File Name,Folder,Start(CET),Duration[s],Peak[Mb/s],Protocol,Src Port(s),Dst Port(s),Src IPs,IPs Fragmented,Flags
ANON-GHPGET-S-01,TrafficAnalysis_ANON-GHPGET-S-01_2014-12-29_08_56_27.txt/,1419843388,297,0.007632,UDP,53:DNS+,MANY,1,0,
ANON-GHPGET-S-02,TrafficAnalysis_ANON-GHPGET-S-02_2014-12-29_10_45_10.txt/,1419849911,298,3.472656,UDP,123:NTP+SOME,80:HTTP+MANY,2,0,
ANON-GHPHEAD-S-01,TrafficAnalysis_ANON-GHPHEAD-S-01_2014-12-29_09_20_00.txt/,1419844801,297,0.032424,UDP,53:DNS+SOME,MANY,2,0,
ANON-GHPHEAD-S-02,TrafficAnalysis_ANON-GHPHEAD-S-02_2014-12-29_10_57_26.txt/,1419850647,298,0.008256,UDP,53:DNS+,MANY,2,0,
ANON-GHPPOST-S-01,TrafficAnalysis_ANON-GHPPOST-S-01_2014-12-29_10_01_26.txt/,1419847287,297,0.010672,UDP,53:DNS+SOME,MANY,3,0,
ANON-GHPPOST-S-02,TrafficAnalysis_ANON-GHPPOST-S-02_2014-12-29_11_28_49.txt/,1419852530,298,0.012416,UDP,53:DNS+SOME,MANY,3,0,
ANON-NTP-S-01,TrafficAnalysis_ANON-NTP-S-01_2014-12-22_15_23_41.txt/,1419261822,298,0.008336,UDP,53:DNS+,MANY,1,0,
ANON-NTP-S-02,TrafficAnalysis_ANON-NTP-S-02_2014-12-23_23_01_20.txt/,1419375681,297,636.5405,UDP,123:NTP+MANY,80:HTTP+MANY,1643,0,
ANON-SLOW-S-01,TrafficAnalysis_ANON-SLOW-S-01_2014-12-29_09_27_17.txt/,1419845238,298,0.032512,UDP,53:DNS+,MANY,1,0,
ANON-SLOW-S-02,TrafficAnalysis_ANON-SLOW-S-02_2014-12-29_11_11_43.txt/,1419851504,298,0.008336,UDP,53:DNS+,MANY,2,0,
ANON-SRCGET-S-01,TrafficAnalysis_ANON-SRCGET-S-01_2014-12-29_09_46_11.txt/,1419846372,297,0.007568,UDP,53:DNS+,MANY,1,0,
ANON-SRCGET-S-02,TrafficAnalysis_ANON-SRCGET-S-02_2015-04-06_09%3A53%3A00.txt/,1428313980,298,0.020784,UDP,53:DNS+,MANY,1,0,
ANON-SRCHEAD-S-01,TrafficAnalysis_ANON-SRCHEAD-S-01_2014-12-29_10_17_19.txt/,1419848240,297,0.007568,UDP,53:DNS+,MANY,1,0,
ANON-SRCHEAD-S-02,TrafficAnalysis_ANON-SRCHEAD-S-02_2015-04-06_19%3A42%3A59.txt/,1428349380,298,0.020784,UDP,53:DNS+,MANY,1,0,
ANON-SRCPOST-S-01,TrafficAnalysis_ANON-SRCPOST-S-01_2014-12-29_10_31_36.txt/,1419849097,297,0.012416,UDP,53:DNS+SOME,MANY,3,0,
ANON-SRCPOST-S-02,TrafficAnalysis_ANON-SRCPOST-S-02_2015-04-06_10%3A00%3A07.txt/,1428314407,298,0.021488,UDP,53:DNS+,MANY,1,0,
ANON-SSDP-S-01,TrafficAnalysis_ANON-SSDP-S-01_2015-04-07_19_00_22.txt/,1428433223,297,0.037384,UDP,53:DNS+,MANY,1,0,
ANON-SSDP-S-02,TrafficAnalysis_ANON-SSDP-S-02_2015-04-07_19_55_18.txt/,1428436519,298,230.4584,UDP,1900:SSDP+MANY,80:HTTP+MANY,56347,0,
ANON-SSYN-S-01,TrafficAnalysis_ANON-SSYN-S-01_2014-12-20_20_04_11.txt/,1419105865,261,48.146793,TCP,MANY,80:HTTP+SOME,1855573,0,CWR(10)ECE(9)ACK(9616)PSH(1)RST(86678)SYN(1855501)FIN(59)
ANON-SSYN-S-02,TrafficAnalysis_ANON-SSYN-S-02_2014-12-20_19_41_22.txt/,1419104545,235,45.3386,TCP,MANY,80:HTTP+SOME,1793249,0,CWR(7)ECE(12)ACK(6709)PSH(2)RST(60217)SYN(1793208)FIN(45)
ANON-UDP-S-01,TrafficAnalysis_ANON-UDP-S-01_2014-12-20_19_55_07.txt/,1419105308,297,580.63226,UDP,53:DNS+SOME,MANY,1250,0,
ANON-UDP-S-02,TrafficAnalysis_ANON-UDP-S-02_2014-12-21_20_12_55.txt/,1419192776,297,0.008608,UDP,53:DNS+,MANY,3,0,
ANON-UDPLAG-S-01,TrafficAnalysis_ANON-UDPLAG-S-01_2014-12-20_19_48_21.txt/,1419104902,298,354.29944,UDP,53:DNS+MANY,MANY,88,0,
ANON-UDPLAG-S-02,TrafficAnalysis_ANON-UDPLAG-S-02_2014-12-21_20_18_30.txt/,1419193111,298,0.010968,UDP,53:DNS+SOME,MANY,4,0,
ANON-XML-S-01,TrafficAnalysis_ANON-XML-S-01_2014-12-29_09_12_44.txt/,1419844371,255,6.525344,TCP,MANY,80:HTTP+SOME,1913,0,CWR(6)ECE(6)ACK(1915)PSH(1915)RST(13)SYN(1922)FIN(1908)
ANON-XML-S-02,TrafficAnalysis_ANON-XML-S-02_2015-04-06_20%3A01%3A24.txt/,1428350488,229,5.915456,TCP,MANY,80:HTTP+SOME,1791,0,CWR(7)ECE(7)ACK(1792)PSH(1792)RST(12)SYN(1799)FIN(1787)
BOOTIO-CHARGEN-S-01,TrafficAnalysis_BOOTIO-CHARGEN-S-01_2015-03-26_15%3A12%3A29.txt/,1427382750,298,1128.2563,UDP,19:CharGen+SOME,2015:unknown+MANY,291,0,
BOOTIO-CHARGEN-S-02,TrafficAnalysis_BOOTIO-CHARGEN-S-02_2015-03-26_15%3A21%3A36.txt/,1427383297,299,1156.3275,UDP,19:CharGen+SOME,2015:unknown+MANY,293,0,
BOOTIO-ESSYN-S-01,TrafficAnalysis_BOOTIO-ESSYN-S-01_2015-04-07_18_10_28.txt/,1428430228,298,0.031176,UDP,53:DNS+MANY,MANY,5,0,
BOOTIO-ESSYN-S-02,TrafficAnalysis_BOOTIO-ESSYN-S-02_2015-04-07_21_41_59.txt/,1428442920,298,0.011344,UDP,53:DNS+SOME,MANY,4,0,
BOOTIO-NTP-S-01,TrafficAnalysis_BOOTIO-NTP-S-01_2015-03-26_15%3A53%3A57.txt/,1427385238,298,355.3913,UDP,123:NTP+MANY,80:HTTP+MANY,541,0,
BOOTIO-NTP-S-02,TrafficAnalysis_BOOTIO-NTP-S-02_2015-03-26_16%3A16%3A58.txt/,1427386620,297,540.84937,UDP,123:NTP+SOME,80:HTTP+MANY,415,0,
BOOTIO-SSDP-S-01,TrafficAnalysis_BOOTIO-SSDP-S-01_2015-03-26_15%3A28%3A32.txt/,1427383713,298,543.72235,UDP,1900:SSDP+MANY,80:HTTP+MANY,16321,0,
BOOTIO-SSDP-S-02,TrafficAnalysis_BOOTIO-SSDP-S-02_2015-03-26_15%3A34%3A40.txt/,1427384081,298,496.51993,UDP,1900:SSDP+MANY,80:HTTP+MANY,16287,0,
BOOTIO-SSYN-S-01,TrafficAnalysis_BOOTIO-SSYN-S-01_2015-03-26_16%3A53%3A47.txt/,1427388830,263,29.723791,TCP,MANY,80:HTTP+MANY,557090,0,CWR(5)ECE(4)ACK(2160)PSH(1)RST(20880)SYN(557109)FIN(2)
BOOTIO-SSYN-S-02,TrafficAnalysis_BOOTIO-SSYN-S-02_2015-03-26_16%3A59%3A53.txt/,1427389197,293,41.642952,TCP,MANY,80:HTTP+MANY,1574289,0,CWR(8)ECE(12)ACK(8110)PSH(2)RST(75038)SYN(1574228)FIN(49)
BOOTIO-UDPLAG-S-01,TrafficAnalysis_BOOTIO-UDPLAG-S-01_2015-03-26_16%3A41%3A31.txt/,1427388092,297,1.864872,UDP,19:CharGen+53:DNS+MANY,54:XNS+MANY,8,0,
BOOTIO-UDPLAG-S-02,TrafficAnalysis_BOOTIO-UDPLAG-S-02_2015-03-26_16%3A47%3A15.txt/,1427388436,298,2.071744,UDP,19:CharGen+53:DNS+,54:XNS+MANY,4,0,
CONS-CHARGEN-S-01,TrafficAnalysis_CONS-CHARGEN-S-01_2014-12-22_23_20_51.txt/,1419290452,298,283.14215,UDP,19:CharGen+MANY,MANY,612,0,
CONS-CHARGEN-S-02,TrafficAnalysis_CONS-CHARGEN-S-02_2014-12-23_23_15_28.txt/,1419376529,298,522.2594,UDP,19:CharGen+MANY,MANY,1090,0,
CONS-NTP-S-01,TrafficAnalysis_CONS-NTP-S-01_2014-12-22_15_45_02.txt/,1419263103,298,420.65024,UDP,123:NTP+SOME,MANY,1197,0,
CONS-NTP-S-02,TrafficAnalysis_CONS-NTP-S-02_2014-12-23_23_28_08.txt/,1419377289,299,547.93896,UDP,123:NTP+SOME,MANY,991,0,
CONS-SSDP-S-01,TrafficAnalysis_CONS-SSDP-S-01_2014-12-22_15_51_36.txt/,1419263497,298,316.24255,UDP,1900:SSDP+MANY,MANY,35243,0,
CONS-SSDP-S-02,TrafficAnalysis_CONS-SSDP-S-02_2014-12-25_14_06_31.txt/,1419516392,298,349.74484,UDP,1900:SSDP+MANY,MANY,60241,0,
CONS-SSYN-S-01,TrafficAnalysis_CONS-SSYN-S-01_2014-12-20_20_17_05.txt/,1419106638,285,42.907646,TCP,80:HTTP+MANY,80:HTTP+SOME,749778,0,CWR(5)ECE(5)ACK(3474)RST(26430)SYN(749757)FIN(15)
CONS-SSYN-S-02,TrafficAnalysis_CONS-SSYN-S-02_2014-12-22_15_29_38.txt/,1419262184,287,43.84144,TCP,80:HTTP+MANY,80:HTTP+SOME,741641,0,CWR(4)ECE(2)ACK(3195)RST(24726)SYN(741642)FIN(15)
CONS-UDP-S-01,TrafficAnalysis_CONS-UDP-S-01_2014-12-20_20_11_05.txt/,1419106266,299,97.17243,UDP,53:DNS+MANY,MANY,74,0,
CONS-UDP-S-02,TrafficAnalysis_CONS-UDP-S-02_2014-12-25_14_35_53.txt/,1419518153,300,165.10545,UDP,53:DNS+MANY,MANY,77,0,
CONS-UDPLAG-S-01,TrafficAnalysis_CONS-UDPLAG-S-01_2014-12-20_20_23_34.txt/,1419107015,297,11.797344,UDP,53:DNS+MANY,MANY,17,15,
CONS-UDPLAG-S-02,TrafficAnalysis_CONS-UDPLAG-S-02_2014-12-25_14_55_13.txt/,1419519314,299,16.084768,UDP,53:DNS+MANY,MANY,22,17,
DEST-CHARGEN-S-01,TrafficAnalysis_DEST-CHARGEN-S-01_2014-12-26_17_48_03.txt/,1419616084,297,0.010672,UDP,53:DNS+SOME,MANY,2,0,
DEST-CHARGEN-S-02,TrafficAnalysis_DEST-CHARGEN-S-02_2014-12-29_10_10_30.txt/,1419847831,297,7.04E-4,UDP,53:DNS+SOME,MANY,2,0,
DEST-DNS-S-01,TrafficAnalysis_DEST-DNS-S-01_2014-12-26_18_05_01.txt/,1419617102,297,0.008176,UDP,53:DNS+,MANY,2,0,
DEST-DNS-S-02,TrafficAnalysis_DEST-DNS-S-02_2014-12-29_10_24_15.txt/,1419848656,297,0.014176,UDP,53:DNS+SOME,MANY,2,0,
DEST-ESSYN-S-01,TrafficAnalysis_DEST-ESSYN-S-01_2014-12-25_12_44_37.txt/,1419511478,297,8.32E-4,UDP,53:DNS+,MANY,1,0,
DEST-ESSYN-S-02,TrafficAnalysis_DEST-ESSYN-S-02_2014-12-29_15_05_10.txt/,1419865510,299,2.917856,UDP,1900:SSDP+MANY,80:HTTP+MANY,514,0,
DEST-GET-S-01,TrafficAnalysis_DEST-GET-S-01_2015-01-02_19_43_15.txt/,1420227795,299,0.048312,UDP,MANY,53:DNS+SOME,1,0,
DEST-GET-S-02,TrafficAnalysis_DEST-GET-S-02_2015-04-08_19%3A38%3A52.txt/,1428521933,297,0.23188,UDP,53:DNS+SOME,MANY,5,0,
DEST-NTP-S-01,TrafficAnalysis_DEST-NTP-S-01_2014-12-26_18_18_55.txt/,1419617936,298,0.0084,UDP,53:DNS+,MANY,1,0,
DEST-NTP-S-02,TrafficAnalysis_DEST-NTP-S-02_2014-12-29_10_38_51.txt/,1419849532,298,379.3134,UDP,123:NTP+MANY,80:HTTP+MANY,1348,0,
DEST-NUDP-S-01,TrafficAnalysis_DEST-NUDP-S-01_2014-12-26_18_52_34.txt/,1419619955,297,0.008288,UDP,53:DNS+,MANY,2,0,
DEST-NUDP-S-02,TrafficAnalysis_DEST-NUDP-S-02_2014-12-29_10_51_25.txt/,1419850286,297,0.007728,UDP,53:DNS+,MANY,1,0,
DEST-SSDP-S-01,TrafficAnalysis_DEST-SSDP-S-01_2014-12-29_09_06_23.txt/,1419843984,295,0.008336,UDP,53:DNS+,MANY,1,0,
DEST-SSDP-S-02,TrafficAnalysis_DEST-SSDP-S-02_2014-12-29_11_04_10.txt/,1419851051,298,0.012416,UDP,53:DNS+SOME,MANY,4,0,
DEST-SSYN-S-01,TrafficAnalysis_DEST-SSYN-S-01_2014-12-25_12_57_55.txt/,1419512276,297,0.008536,UDP,53:DNS+,MANY,1,0,
DEST-SSYN-S-02,TrafficAnalysis_DEST-SSYN-S-02_2014-12-29_15_20_57.txt/,1419866458,298,0.74044,UDP,1900:SSDP+MANY,80:HTTP+MANY,64,0,
DEST-SUDP-S-01,TrafficAnalysis_DEST-SUDP-S-01_2014-12-29_09_39_49.txt/,1419845990,297,0.012416,UDP,53:DNS+SOME,MANY,2,0,
DEST-SUDP-S-02,TrafficAnalysis_DEST-SUDP-S-02_2014-12-29_11_22_32.txt/,1419852153,297,0.008336,UDP,53:DNS+,MANY,2,0,
DEST-UDP-S-01,TrafficAnalysis_DEST-UDP-S-01_2014-12-29_09_53_22.txt/,1419846803,297,0.007568,UDP,53:DNS+,MANY,1,0,
DEST-UDP-S-02,TrafficAnalysis_DEST-UDP-S-02_2014-12-29_11_36_55.txt/,1419853016,297,0.032688,UDP,53:DNS+,MANY,1,0,
DEST-XSYN-S-01,TrafficAnalysis_DEST-XSYN-S-01_2014-12-25_13_12_47.txt/,1419513168,297,0.00792,UDP,53:DNS+SOME,MANY,2,0,
DEST-XSYN-S-02,TrafficAnalysis_DEST-XSYN-S-02_2014-12-29_15_37_08.txt/,1419867429,298,6.4E-4,UDP,53:DNS+1900:SSDP+MANY,80:HTTP+MANY,22,0,
HORNY-CHARGEN-S-01,TrafficAnalysis_HORNY-CHARGEN-S-01_2015-04-07_17_44_59.txt/,1428428700,298,700.06116,UDP,19:CharGen+MANY,8080:unknown+MANY,1208,0,
HORNY-CHARGEN-S-02,TrafficAnalysis_HORNY-CHARGEN-S-02_2015-04-07_20_42_47.txt/,1428439368,298,1000.25073,UDP,19:CharGen+MANY,8080:unknown+MANY,1224,0,
HORNY-DNS-S-01,TrafficAnalysis_HORNY-DNS-S-01_2015-04-07_17_32_59.txt/,1428427980,298,0.008808,UDP,53:DNS+,MANY,1,0,
HORNY-DNS-S-02,TrafficAnalysis_HORNY-DNS-S-02_2015-04-07_20_31_25.txt/,1428438686,298,709.95953,UDP,53:DNS+MANY,MANY,116072,0,
HORNY-ESSYN-S-01,TrafficAnalysis_HORNY-ESSYN-S-01_2015-04-07_18_16_10.txt/,1428430573,231,24.623568,TCP,MANY,80:HTTP+SOME,582269,0,CWR(2)ECE(2)ACK(1721)RST(16847)SYN(582290)FIN(2)
HORNY-ESSYN-S-02,TrafficAnalysis_HORNY-ESSYN-S-02_2015-04-07_21_06_06.txt/,1428440768,284,33.056335,TCP,MANY,80:HTTP+SOME,588069,0,CWR(2)ACK(1719)RST(16780)SYN(588082)FIN(2)
HORNY-GET-S-01,TrafficAnalysis_HORNY-GET-S-01_2015-04-07_18_39_33.txt/,1428431993,279,4.602816,TCP,MANY,80:HTTP+MANY,729,0,CWR(3)ECE(3)ACK(219)PSH(211)RST(423)SYN(735)FIN(195)
HORNY-GET-S-02,TrafficAnalysis_HORNY-GET-S-02_2015-04-07_20_02_52.txt/,1428436987,285,3.98288,TCP,MANY,80:HTTP+MANY,651,0,CWR(2)ECE(2)ACK(170)PSH(166)RST(361)SYN(661)FIN(152)
HORNY-MSSQL-S-01,TrafficAnalysis_HORNY-MSSQL-S-01_2015-04-07_17_56_12.txt/,1428429373,297,253.33661,UDP,1434:unknown+MANY,1434:unknown+MANY,1102,0,
HORNY-MSSQL-S-02,TrafficAnalysis_HORNY-MSSQL-S-02_2015-04-07_20_54_26.txt/,1428440067,298,281.51727,UDP,1434:unknown+MANY,1434:unknown+MANY,1107,0,
HORNY-NTP-S-01,TrafficAnalysis_HORNY-NTP-S-01_2015-04-07_17_21_38.txt/,1428427299,298,464.71323,UDP,123:NTP+MANY,80:HTTP+MANY,4189,0,
HORNY-NTP-S-02,TrafficAnalysis_HORNY-NTP-S-02_2015-04-07_20_20_04.txt/,1428438005,298,0.18612,UDP,53:DNS+SOME,MANY,3,0,
HORNY-SSDP-S-01,TrafficAnalysis_HORNY-SSDP-S-01_2015-04-07_17_09_52.txt/,1428426592,299,126.841415,UDP,1900:SSDP+MANY,80:HTTP+MANY,41011,0,
HORNY-SSDP-S-02,TrafficAnalysis_HORNY-SSDP-S-02_2015-04-07_20_08_38.txt/,1428437319,299,195.76079,UDP,1900:SSDP+MANY,80:HTTP+MANY,71303,0,
HORNY-SYNACK-S-01,TrafficAnalysis_HORNY-SYNACK-S-01_2015-04-07_18_27_15.txt/,1428431237,281,30.683376,TCP,MANY,80:HTTP+SOME,597012,0,CWR(2)ACK(1811)RST(17414)SYN(597016)FIN(2)
HORNY-SYNACK-S-02,TrafficAnalysis_HORNY-SYNACK-S-02_2015-04-07_21_17_56.txt/,1428441478,279,47.188503,TCP,MANY,80:HTTP+SOME,1653958,0,CWR(7)ECE(5)ACK(4022)PSH(1)RST(38182)SYN(1653943)FIN(25)
HORNY-TCPFIN-S-01,TrafficAnalysis_HORNY-TCPFIN-S-01_2015-04-07_18_45_52.txt/,1428432353,298,6.4E-4,UDP,123:NTP+SOME,80:HTTP+MANY,3,0,
HORNY-TCPFIN-S-02,TrafficAnalysis_HORNY-TCPFIN-S-02_2015-04-07_21_29_07.txt/,1428442149,259,33.75541,TCP,MANY,80:HTTP+SOME,2899784,0,ACK(5)RST(13)SYN(5)
HORNY-TCPFUCK-S-01,TrafficAnalysis_HORNY-TCPFUCK-S-01_2015-04-07_17_27_30.txt/,1428427651,298,17.387247,UDP,123:NTP+SOME,80:HTTP+MANY,13,0,
HORNY-TCPFUCK-S-02,TrafficAnalysis_HORNY-TCPFUCK-S-02_2015-04-07_20_25_48.txt/,1428438349,298,0.008336,UDP,53:DNS+,MANY,1,0,
HORNY-TCPPSH-S-01,TrafficAnalysis_HORNY-TCPPSH-S-01_2015-04-07_18_51_59.txt/,1428432721,203,40.994766,TCP,MANY,80:HTTP+SOME,3154585,0,PSH(3154621)SYN(3)
HORNY-TCPPSH-S-02,TrafficAnalysis_HORNY-TCPPSH-S-02_2015-04-07_21_34_57.txt/,1428442499,268,42.369488,TCP,MANY,80:HTTP+SOME,3857887,0,PSH(3857918)RST(1)SYN(3)
HORNY-TCPPTR-S-01,TrafficAnalysis_HORNY-TCPPTR-S-01_2015-04-07_18_02_23.txt/,1428429744,299,6.4E-4,UDP,123:NTP+SOME,80:HTTP+MANY,2,0,
HORNY-TCPPTR-S-02,TrafficAnalysis_HORNY-TCPPTR-S-02_2015-04-07_21_00_12.txt/,1428440413,297,0.012416,UDP,53:DNS+MANY,MANY,7,0,
HORNY-TCPRES2-S-01,TrafficAnalysis_HORNY-TCPRES2-S-01_2015-04-07_17_50_35.txt/,1428429036,297,0.012416,UDP,53:DNS+SOME,MANY,3,0,
HORNY-TCPRES2-S-02,TrafficAnalysis_HORNY-TCPRES2-S-02_2015-04-07_20_48_45.txt/,1428439726,298,0.011344,UDP,53:DNS+SOME,MANY,5,0,
HORNY-TCPRND-S-01,TrafficAnalysis_HORNY-TCPRND-S-01_2015-04-07_17_15_24.txt/,1428426924,298,0.694552,UDP,1900:SSDP+53:DNS+,80:HTTP+MANY,39,0,
HORNY-TCPRND-S-02,TrafficAnalysis_HORNY-TCPRND-S-02_2015-04-07_20_14_13.txt/,1428437654,298,0.27568,UDP,53:DNS+1900:SSDP+,80:HTTP+MANY,27,0,
HORNY-TCPRST-S-01,TrafficAnalysis_HORNY-TCPRST-S-01_2015-04-07_18_32_45.txt/,1428431567,281,21.207888,TCP,MANY,80:HTTP+MANY,613617,0,RST(613649)SYN(4)
HORNY-TCPRST-S-02,TrafficAnalysis_HORNY-TCPRST-S-02_2015-04-07_21_23_35.txt/,1428441816,298,0.011344,UDP,53:DNS+MANY,MANY,10,0,
HORNY-TCPSEQ-S-01,TrafficAnalysis_HORNY-TCPSEQ-S-01_2015-04-07_17_39_13.txt/,1428428354,298,7.004912,UDP,123:NTP+SOME,80:HTTP+MANY,3,0,
HORNY-TCPSEQ-S-02,TrafficAnalysis_HORNY-TCPSEQ-S-02_2015-04-07_20_37_07.txt/,1428439028,298,0.079872,UDP,53:DNS+SOME,MANY,11,0,
HORNY-TCPURG-S-01,TrafficAnalysis_HORNY-TCPURG-S-01_2015-04-07_18_21_48.txt/,1428430909,297,3.2E-4,UDP,53:DNS+,MANY,1,0,
HORNY-TCPURG-S-02,TrafficAnalysis_HORNY-TCPURG-S-02_2015-04-07_21_12_07.txt/,1428441129,298,0.104896,UDP,53:DNS+SOME,MANY,5,0,
