File Name,Folder,Start(CET),Duration[s],Peak[Mb/s],Protocol,Src Port(s),Dst Port(s),Src IPs,IPs Fragmented,Flags
IPSTR-ARME-S-01,TrafficAnalysis_IPSTR-ARME-S-01_2014-12-29_12_06_46.txt/,1419854811,164,30.855087,TCP,80:HTTP+SOME,80:HTTP+SOME,7,0,SYN(7)
IPSTR-ARME-S-02,TrafficAnalysis_IPSTR-ARME-S-02_2014-12-29_12_32_33.txt/,1419856358,294,30.74152,TCP,80:HTTP+SOME,80:HTTP+SOME,5,0,SYN(5)
IPSTR-CHARGEN-S-01,TrafficAnalysis_IPSTR-CHARGEN-S-01_2014-12-22_16_03_53.txt/,1419264234,297,576.3067,UDP,19:CharGen+MANY,MANY,1552,0,
IPSTR-CHARGEN-S-02,TrafficAnalysis_IPSTR-CHARGEN-S-02_2014-12-25_15_12_47.txt/,1419520368,298,772.1142,UDP,19:CharGen+MANY,MANY,1473,0,
IPSTR-DNS-S-01,TrafficAnalysis_IPSTR-DNS-S-01_2014-12-22_15_38_41.txt/,1419262722,298,118.047455,UDP,53:DNS+SOME,80:HTTP+MANY,83,0,
IPSTR-DNS-S-02,TrafficAnalysis_IPSTR-DNS-S-02_2014-12-25_15_31_46.txt/,1419521506,300,209.26083,UDP,53:DNS+MANY,MANY,90,0,
IPSTR-NTP-S-01,TrafficAnalysis_IPSTR-NTP-S-01_2014-12-22_23_12_09.txt/,1419289930,298,522.0291,UDP,123:NTP+SOME,MANY,1219,0,
IPSTR-NTP-S-02,TrafficAnalysis_IPSTR-NTP-S-02_2014-12-25_15_54_53.txt/,1419522894,298,602.0249,UDP,123:NTP+SOME,MANY,1224,0,
IPSTR-RUDY-S-01,TrafficAnalysis_IPSTR-RUDY-S-01_2014-12-29_12_17_25.txt/,1419855500,163,31.065712,TCP,80:HTTP+SOME,80:HTTP+SOME,5,0,SYN(5)
IPSTR-RUDY-S-02,TrafficAnalysis_IPSTR-RUDY-S-02_2014-12-29_12_39_02.txt/,1419856748,256,30.787024,TCP,80:HTTP+SOME,80:HTTP+SOME,3,0,SYN(3)
IPSTR-SLOW-S-01,TrafficAnalysis_IPSTR-SLOW-S-01_2014-12-29_12_23_45.txt/,1419855840,104,30.897425,TCP,80:HTTP+SOME,80:HTTP+SOME,3,0,SYN(3)
IPSTR-SLOW-S-02,TrafficAnalysis_IPSTR-SLOW-S-02_2014-12-29_12_46_35.txt/,1419857200,258,30.90232,TCP,80:HTTP+MANY,80:HTTP+MANY,13,0,RST(1)SYN(13)
IPSTR-SNMP-S-01,TrafficAnalysis_IPSTR-SNMP-S-01_2014-12-22_22_41_37.txt/,1419288098,299,314.3516,UDP,161:SNMP+MANY,MANY,1265,0,
IPSTR-SNMP-S-02,TrafficAnalysis_IPSTR-SNMP-S-02_2014-12-25_17_38_27.txt/,1419529108,298,524.15643,UDP,161:SNMP+MANY,MANY,1237,0,
IPSTR-SSDP-S-01,TrafficAnalysis_IPSTR-SSDP-S-01_2014-12-22_22_17_42.txt/,1419286663,298,342.65152,UDP,1900:SSDP+MANY,MANY,45449,0,
IPSTR-SSDP-S-02,TrafficAnalysis_IPSTR-SSDP-S-02_2014-12-25_17_54_13.txt/,1419530054,298,299.0202,UDP,1900:SSDP+MANY,MANY,46943,0,
IPSTR-SYN-S-01,TrafficAnalysis_IPSTR-SYN-S-01_2014-12-21_19_38_21.txt/,1419190717,35,61.828114,TCP,80:HTTP+SOME,80:HTTP+SOME,25,0,SYN(27)
IPSTR-SYN-S-02,TrafficAnalysis_IPSTR-SYN-S-02_2014-12-21_20_25_15.txt/,1419193522,220,68.8853,TCP,80:HTTP+SOME,80:HTTP+SOME,25,0,RST(3)SYN(24)
IPSTR-UDP-S-01,TrafficAnalysis_IPSTR-UDP-S-01_2014-12-21_19_52_26.txt/,1419191547,298,373.3896,UDP,1900:SSDP+MANY,80:HTTP+MANY,57226,0,
IPSTR-UDP-S-02,TrafficAnalysis_IPSTR-UDP-S-02_2014-12-21_20_30_49.txt/,1419193850,298,429.1959,UDP,1900:SSDP+MANY,80:HTTP+MANY,63632,0,
IPSTR-UDPLAG-S-01,TrafficAnalysis_IPSTR-UDPLAG-S-01_2014-12-21_19_59_32.txt/,1419191973,298,21.904655,UDP,80:HTTP+SOME,80:HTTP+MANY,28,0,
IPSTR-UDPLAG-S-02,TrafficAnalysis_IPSTR-UDPLAG-S-02_2014-12-21_20_46_09.txt/,1419194770,298,21.221647,UDP,80:HTTP+SOME,80:HTTP+MANY,23,0,
KRYPT-CHARGEN-S-01,TrafficAnalysis_KRYPT-CHARGEN-S-01_2014-12-22_16_18_09.txt/,1419265089,299,390.2358,UDP,19:CharGen+MANY,51096:unknown+MANY,274,0,
KRYPT-CHARGEN-S-02,TrafficAnalysis_KRYPT-CHARGEN-S-02_2014-12-25_15_40_16.txt/,1419522016,299,688.8099,UDP,19:CharGen+MANY,63977:unknown+MANY,450,0,
KRYPT-DNS-S-01,TrafficAnalysis_KRYPT-DNS-S-01_2014-12-20_20_44_56.txt/,1419108297,297,451.29382,UDP,19:CharGen+MANY,13290:unknown+MANY,263,0,
KRYPT-DNS-S-02,TrafficAnalysis_KRYPT-DNS-S-02_2014-12-21_21_12_12.txt/,1419196333,298,445.87625,UDP,19:CharGen+SOME,36569:unknown+MANY,266,0,
KRYPT-ESSYN-S-01,TrafficAnalysis_KRYPT-ESSYN-S-01_2014-12-22_16_23_50.txt/,1419265437,271,31.498304,TCP,MANY,80:HTTP+,1174759,0,CWR(6)ECE(5)ACK(6702)PSH(1)RST(61129)SYN(1174712)FIN(41)
KRYPT-ESSYN-S-02,TrafficAnalysis_KRYPT-ESSYN-S-02_2014-12-23_23_08_06.txt/,1419376098,273,19.52212,TCP,MANY,80:HTTP+SOME,426244,0,CWR(3)ECE(4)ACK(2466)PSH(3)RST(21599)SYN(426261)FIN(15)
KRYPT-NTP-S-01,TrafficAnalysis_KRYPT-NTP-S-01_2015-01-05_22_52_27.txt/,1420498348,298,531.6935,UDP,123:NTP+MANY,80:HTTP+MANY,3133,0,
KRYPT-NTP-S-02,TrafficAnalysis_KRYPT-NTP-S-02_2015-01-06_23_58_00.txt/,1420588681,299,489.90305,UDP,123:NTP+MANY,80:HTTP+MANY,3012,0,
KRYPT-SSDP-S-01,TrafficAnalysis_KRYPT-SSDP-S-01_2014-12-22_16_30_06.txt/,1419265807,298,316.9679,UDP,19:CharGen+MANY,38927:unknown+MANY,277,0,
KRYPT-SSDP-S-02,TrafficAnalysis_KRYPT-SSDP-S-02_2014-12-25_17_14_44.txt/,1419527685,298,748.2527,UDP,19:CharGen+MANY,16372:unknown+MANY,445,0,
KRYPT-SSYN-S-01,TrafficAnalysis_KRYPT-SSYN-S-01_2014-12-20_20_51_41.txt/,1419108710,285,33.407585,TCP,MANY,80:HTTP+SOME,1324346,0,CWR(7)ECE(15)ACK(7418)RST(66414)SYN(1324283)FIN(41)
KRYPT-SSYN-S-02,TrafficAnalysis_KRYPT-SSYN-S-02_2014-12-21_21_04_11.txt/,1419195860,280,44.19984,TCP,MANY,80:HTTP+MANY,1259251,0,CWR(13)ECE(8)ACK(8661)PSH(2)RST(77935)SYN(1259166)FIN(56)
KRYPT-UDPLAG-S-01,TrafficAnalysis_KRYPT-UDPLAG-S-01_2015-01-07_00_22_09.txt/,1420590130,299,20.6908,UDP,19:CharGen+MANY,46875:unknown+MANY,389,0,
KRYPT-UDPLAG-S-02,TrafficAnalysis_KRYPT-UDPLAG-S-02_2015-01-07_00_07_03.txt/,1420589224,298,19.935272,UDP,19:CharGen+SOME,39518:unknown+MANY,389,0,
KRYPT-XSYN-S-01,TrafficAnalysis_KRYPT-XSYN-S-01_2015-01-05_22_45_51.txt/,1420497956,293,40.60909,TCP,MANY,80:HTTP+SOME,1244880,0,CWR(6)ECE(8)ACK(6923)PSH(1)RST(62557)SYN(1244828)FIN(41)
KRYPT-XSYN-S-02,TrafficAnalysis_KRYPT-XSYN-S-02_2015-01-06_23_51_17.txt/,1420588279,293,37.690327,TCP,MANY,80:HTTP+MANY,1467408,0,CWR(11)ECE(10)ACK(8343)RST(74136)SYN(1467308)FIN(46)
LEGION-ARME-S-01,TrafficAnalysis_LEGION-ARME-S-01_2015-01-05_21_51_20.txt/,1420494681,298,0.007568,UDP,53:DNS+,MANY,1,0,
LEGION-ARME-S-02,TrafficAnalysis_LEGION-ARME-S-02_2015-01-05_23_01_20.txt/,1420498881,297,0.0076,UDP,53:DNS+,MANY,1,0,
LEGION-GET-S-01,TrafficAnalysis_LEGION-GET-S-01_2015-01-05_21_58_15.txt/,1420495096,297,0.01144,UDP,53:DNS+MANY,MANY,6,0,
LEGION-HEAD-S-01,TrafficAnalysis_LEGION-HEAD-S-01_2015-01-05_22_05_29.txt/,1420495530,298,0.012416,UDP,53:DNS+MANY,MANY,7,0,
LEGION-POST-S-01,TrafficAnalysis_LEGION-POST-S-01_2015-01-05_22_14_08.txt/,1420496049,298,0.007568,UDP,53:DNS+,MANY,1,0,
LEGION-RUDY-S-01,TrafficAnalysis_LEGION-RUDY-S-01_2015-01-05_22_22_31.txt/,1420496552,297,0.007728,UDP,53:DNS+,MANY,1,0,
LEGION-SLOW-S-01,TrafficAnalysis_LEGION-SLOW-S-01_2015-01-05_22_30_59.txt/,1420497060,297,0.008336,UDP,53:DNS+,MANY,1,0,
LEGION-SUDP-S-01,TrafficAnalysis_LEGION-SUDP-S-01_2014-12-29_19_25_42.txt/,1419881143,298,0.606632,UDP,1900:SSDP+MANY,80:HTTP+MANY,44,0,
LEGION-SUDP-S-02,TrafficAnalysis_LEGION-SUDP-S-02_2014-12-29_14_36_38.txt/,1419863800,298,0.21168,UDP,53:DNS+MANY,80:HTTP+MANY,28,0,
LEGION-XML-S-01,TrafficAnalysis_LEGION-XML-S-01_2015-01-05_22_38_13.txt/,1420497494,297,0.007568,UDP,53:DNS+,MANY,1,0,
NETCOM-CHARGEN-S-01,TrafficAnalysis_NETCOM-CHARGEN-S-01_2014-12-29_14_28_13.txt/,1419863294,298,426.33087,UDP,1900:SSDP+MANY,80:HTTP+MANY,68419,0,
NETCOM-CHARGEN-S-02,TrafficAnalysis_NETCOM-CHARGEN-S-02_2014-12-29_16_15_41.txt/,1419869742,298,418.65707,UDP,1900:SSDP+MANY,80:HTTP+MANY,111842,0,
NETCOM-DNS-S-01,TrafficAnalysis_NETCOM-DNS-S-01_2014-12-29_14_54_44.txt/,1419864884,299,418.49252,UDP,1900:SSDP+MANY,80:HTTP+MANY,146213,0,
NETCOM-DNS-S-02,TrafficAnalysis_NETCOM-DNS-S-02_2014-12-29_19_19_28.txt/,1419880769,299,364.9929,UDP,1900:SSDP+MANY,80:HTTP+MANY,49063,0,
NETCOM-ESSYN-S-01,TrafficAnalysis_NETCOM-ESSYN-S-01_2015-01-02_17_06_21.txt/,1420218382,297,0.007728,UDP,53:DNS+,MANY,1,0,
NETCOM-ESSYN-S-02,TrafficAnalysis_NETCOM-ESSYN-S-02_2015-01-02_17_34_48.txt/,1420220089,297,0.007888,UDP,53:DNS+,MANY,1,0,
NETCOM-NTP-S-01,TrafficAnalysis_NETCOM-NTP-S-01_2014-12-29_15_14_46.txt/,1419866087,299,456.5401,UDP,1900:SSDP+MANY,80:HTTP+MANY,115652,0,
NETCOM-NTP-S-02,TrafficAnalysis_NETCOM-NTP-S-02_2014-12-29_19_38_18.txt/,1419881899,298,367.52573,UDP,1900:SSDP+MANY,80:HTTP+MANY,60650,0,
NETCOM-SNMP-S-01,TrafficAnalysis_NETCOM-SNMP-S-01_2014-12-29_15_30_39.txt/,1419867040,299,405.67966,UDP,1900:SSDP+MANY,80:HTTP+MANY,41884,0,
NETCOM-SNMP-S-02,TrafficAnalysis_NETCOM-SNMP-S-02_2014-12-29_20_10_41.txt/,1419883842,299,358.58133,UDP,1900:SSDP+MANY,80:HTTP+MANY,37803,0,
NETCOM-UDP-S-01,TrafficAnalysis_NETCOM-UDP-S-01_2014-12-29_15_43_40.txt/,1419867821,299,463.25906,UDP,1900:SSDP+MANY,80:HTTP+MANY,82836,0,
NETCOM-UDP-S-02,TrafficAnalysis_NETCOM-UDP-S-02_2014-12-29_20_23_48.txt/,1419884628,299,301.1296,UDP,1900:SSDP+MANY,80:HTTP+MANY,33180,0,
NETCOM-UDPLAG-S-01,TrafficAnalysis_NETCOM-UDPLAG-S-01_2014-12-29_16_01_23.txt/,1419868883,299,444.09073,UDP,1900:SSDP+MANY,80:HTTP+MANY,60157,0,
NETCOM-UDPLAG-S-02,TrafficAnalysis_NETCOM-UDPLAG-S-02_2014-12-29_20_39_37.txt/,1419885577,298,410.59247,UDP,1900:SSDP+MANY,80:HTTP+MANY,38504,0,
NETNET-CHARGEN-S-01,TrafficAnalysis_NETNET-CHARGEN-S-01_2014-12-25_12_50_21.txt/,1419511822,298,0.007632,UDP,53:DNS+,MANY,1,0,
NETNET-CHARGEN-S-02,TrafficAnalysis_NETNET-CHARGEN-S-02_2015-01-02_20_39_58.txt/,1420231199,297,0.008336,UDP,53:DNS+,MANY,1,0,
NETNET-DNS-S-01,TrafficAnalysis_NETNET-DNS-S-01_2014-12-25_13_05_15.txt/,1419512716,298,0.008272,UDP,53:DNS+SOME,MANY,4,0,
NETNET-DNS-S-02,TrafficAnalysis_NETNET-DNS-S-02_2015-01-02_20_17_27.txt/,1420229849,297,0.010672,UDP,53:DNS+MANY,MANY,6,0,
NETNET-ESSYN-S-01,TrafficAnalysis_NETNET-ESSYN-S-01_2014-12-26_17_55_09.txt/,1419616511,297,0.0084,UDP,53:DNS+,MANY,1,0,
NETNET-NTP-S-01,TrafficAnalysis_NETNET-NTP-S-01_2014-12-25_13_22_03.txt/,1419513724,297,0.007728,UDP,53:DNS+,MANY,1,0,
NETNET-NTP-S-02,TrafficAnalysis_NETNET-NTP-S-02_2015-01-02_20_47_22.txt/,1420231643,297,0.008336,UDP,53:DNS+,MANY,1,0,
NETNET-SSDP-S-01,TrafficAnalysis_NETNET-SSDP-S-01_2014-12-25_13_38_01.txt/,1419514682,297,0.012416,UDP,53:DNS+SOME,MANY,4,0,
NETNET-SSDP-S-02,TrafficAnalysis_NETNET-SSDP-S-02_2015-01-02_20_54_33.txt/,1420232074,298,0.012416,UDP,53:DNS+MANY,MANY,7,0,
NETNET-SSYN-S-01,TrafficAnalysis_NETNET-SSYN-S-01_2014-12-26_18_11_12.txt/,1419617473,297,0.012416,UDP,53:DNS+SOME,MANY,2,0,
NETNET-SSYN-S-02,TrafficAnalysis_NETNET-SSYN-S-02_2015-01-02_21_03_58.txt/,1420232639,298,0.007568,UDP,53:DNS+,MANY,1,0,
NETNET-SUDP-S-01,TrafficAnalysis_NETNET-SUDP-S-01_2014-12-25_13_51_51.txt/,1419515512,298,0.0084,UDP,53:DNS+SOME,MANY,4,0,
NETNET-SUDP-S-02,TrafficAnalysis_NETNET-SUDP-S-02_2015-01-02_21_12_35.txt/,1420233156,298,0.007568,UDP,53:DNS+,MANY,1,0,
NETNET-XSYN-S-01,TrafficAnalysis_NETNET-XSYN-S-01_2014-12-26_18_45_49.txt/,1419619550,298,0.008368,UDP,53:DNS+,MANY,2,0,
NETNET-XSYN-S-02,TrafficAnalysis_NETNET-XSYN-S-02_2015-01-02_21_21_04.txt/,1420233665,297,1.078672,UDP,53:DNS+SOME,MANY,2,1,
POWER-NTP-S-01,TrafficAnalysis_POWER-NTP-S-01_2015-03-26_16%3A06%3A37.txt/,1427385998,297,0.031176,UDP,53:DNS+,MANY,1,0,
POWER-NTP-S-02,TrafficAnalysis_POWER-NTP-S-02_2015-03-26_16%3A27%3A03.txt/,1427387224,297,0.024248,UDP,53:DNS+SOME,MANY,2,0,
POWER-SNMP-S-01,TrafficAnalysis_POWER-SNMP-S-01_2015-03-26_16%3A34%3A32.txt/,1427387673,297,0.007568,UDP,53:DNS+,MANY,1,0,
POWER-SNMP-S-02,TrafficAnalysis_POWER-SNMP-S-02_2015-03-26_17%3A20%3A36.txt/,1427390437,298,0.031176,UDP,53:DNS+,MANY,1,0,
POWER-SSYN-S-01,TrafficAnalysis_POWER-SSYN-S-01_2015-03-26_19%3A18%3A10.txt/,1427397490,298,5.76E-4,UDP,53:DNS+MANY,MANY,5,0,
POWER-SSYN-S-02,TrafficAnalysis_POWER-SSYN-S-02_2015-03-26_19%3A28%3A17.txt/,1427398099,297,0.052376,UDP,53:DNS+MANY,MANY,4,0,
POWER-TCPAMP-S-01,TrafficAnalysis_POWER-TCPAMP-S-01_2015-03-26_17%3A27%3A48.txt/,1427390869,297,0.007728,UDP,53:DNS+,MANY,1,0,
POWER-TCPAMP-S-02,TrafficAnalysis_POWER-TCPAMP-S-02_2015-03-26_17%3A34%3A09.txt/,1427391250,297,0.007632,UDP,53:DNS+,MANY,1,0,
QUANT,TrafficAnalysis_QUANT_SSDP_10.txt/,1429087294,59,123.738396,UDP,1900:SSDP+MANY,MANY,6860,0,
QUANT-CHARGEN-S-01,TrafficAnalysis_QUANT-CHARGEN-S-01.txt/,1428878475,240,235.02867,UDP,19:CharGen+MANY,MANY,518,0,
QUANT-CHARGEN-S-02,TrafficAnalysis_QUANT-CHARGEN-S-02.txt/,1428879939,213,330.25433,UDP,19:CharGen+MANY,MANY,520,0,
QUANT-DOMINATE-S-01,TrafficAnalysis_QUANT-DOMINATE-S-01.txt/,1428878847,219,15.351152,TCP,MANY,MANY,1292129,0,CWR(1292148)ECE(1292148)ACK(30)RST(109)SYN(1292149)
QUANT-DOMINATE-S-02,TrafficAnalysis_QUANT-DOMINATE-S-02.txt/,1428880308,273,8.799264,TCP,MANY,MANY,673361,0,CWR(673378)ECE(673378)ACK(26)RST(55)SYN(673381)
QUANT-SSDP-S-01,TrafficAnalysis_QUANT-SSDP-S-01.txt/,1428877721,268,328.82306,UDP,1900:SSDP+MANY,MANY,10024,0,
QUANT-SSDP-S-02,TrafficAnalysis_QUANT-SSDP-S-02.txt/,1428879206,291,208.37178,UDP,1900:SSDP+MANY,MANY,15329,0,
QUANT-SSYN-S-01,TrafficAnalysis_QUANT-SSYN-S-01.txt/,1428878086,240,12.597552,TCP,MANY,80:HTTP+MANY,253747,0,ACK(127498)RST(3)SYN(5)
QUANT-SSYN-S-02,TrafficAnalysis_QUANT-SSYN-S-02.txt/,1428879592,253,9.6E-4,TCP,MANY,80:HTTP+MANY,132531,0,ACK(66308)RST(6)SYN(3)
RAGE-CHARGEN-S-01,TrafficAnalysis_RAGE-CHARGEN-S-01_2015-01-03_21_15_40.txt/,1420319741,298,0.0076,UDP,53:DNS+,MANY,1,0,
RAGE-CHARGEN-S-02,TrafficAnalysis_RAGE-CHARGEN-S-02_2015-01-03_22_02_40.txt/,1420322561,298,303.39685,UDP,19:CharGen+MANY,2001:unknown+MANY,1284,0,
RAGE-ESSYN-S-01,TrafficAnalysis_RAGE-ESSYN-S-01_2015-01-03_21_56_58.txt/,1420322219,297,0.012416,UDP,53:DNS+SOME,MANY,2,0,
RAGE-ESSYN-S-02,TrafficAnalysis_RAGE-ESSYN-S-02_2015-01-03_23_20_03.txt/,1420327208,272,7.04472,TCP,MANY,80:HTTP+SOME,460989,0,ACK(1)SYN(461040)
RAGE-NTP-S-01,TrafficAnalysis_RAGE-NTP-S-01_2015-01-03_21_22_39.txt/,1420320160,298,483.82764,UDP,123:NTP+SOME,80:HTTP+MANY,1666,0,
RAGE-NTP-S-02,TrafficAnalysis_RAGE-NTP-S-02_2015-01-03_22_15_01.txt/,1420323302,298,0.020752,UDP,53:DNS+SOME,MANY,2,0,
RAGE-SSDP-S-01,TrafficAnalysis_RAGE-SSDP-S-01_2015-01-03_21_32_09.txt/,1420320730,297,2.241456,UDP,123:NTP+SOME,80:HTTP+MANY,2,0,
RAGE-SSDP-S-02,TrafficAnalysis_RAGE-SSDP-S-02_2015-01-03_22_36_43.txt/,1420324604,298,312.1292,UDP,19:CharGen+MANY,2001:unknown+MANY,1267,0,
RAGE-SSYN-S-01,TrafficAnalysis_RAGE-SSYN-S-01_2015-01-03_21_51_34.txt/,1420321895,298,0.0076,UDP,53:DNS+,MANY,1,0,
RAGE-SSYN-S-02,TrafficAnalysis_RAGE-SSYN-S-02_2015-01-03_23_10_58.txt/,1420326659,297,0.012416,UDP,53:DNS+SOME,MANY,2,0,
RAGE-UDP-S-01,TrafficAnalysis_RAGE-UDP-S-01_2015-01-03_21_38_45.txt/,1420321126,297,0.009616,UDP,53:DNS+,MANY,1,0,
RAGE-UDP-S-02,TrafficAnalysis_RAGE-UDP-S-02_2015-01-03_22_37_56.txt/,1420324676,298,312.1292,UDP,19:CharGen+MANY,2001:unknown+MANY,1267,0,
RAGE-UDPLAG-S-01,TrafficAnalysis_RAGE-UDPLAG-S-01_2015-01-03_21_43_54.txt/,1420321435,297,0.0076,UDP,53:DNS+SOME,MANY,2,0,
RAGE-UDPLAG-S-02,TrafficAnalysis_RAGE-UDPLAG-S-02_2015-01-03_22_44_07.txt/,1420325048,299,42.959095,UDP,19:CharGen+MANY,2001:unknown+MANY,1224,0,
RAGE-XYN-S-01,TrafficAnalysis_RAGE-XYN-S-01_2015-04-06_08%3A53%3A19.txt/,1428310400,297,0.025472,UDP,53:DNS+SOME,MANY,3,0,
