File Name,Folder,Start(CET),Duration[s],Peak[Mb/s],Protocol,Src Port(s),Dst Port(s),Src IPs,IPs Fragmented,Flags
RAGE-XYN-S-02,TrafficAnalysis_RAGE-XYN-S-02_2015-04-06_09%3A38%3A29.txt/,1428313109,298,0.055528,UDP,53:DNS+SOME,MANY,4,0,
REST-DNS-S-01,TrafficAnalysis_REST-DNS-S-01_2014-12-22_10_05_38.txt/,1419242739,299,1826.0912,UDP,53:DNS+SOME,MANY,2089,0,
REST-DNS-S-02,TrafficAnalysis_REST-DNS-S-02_2014-12-25_19_09_02.txt/,1419534543,297,1520.4656,UDP,53:DNS+MANY,MANY,1087,0,
REST-GHPGET-S-01,TrafficAnalysis_REST-GHPGET-S-01_2014-12-29_15_51_24.txt/,1419868285,298,0.25024,UDP,53:DNS+1900:SSDP+MANY,80:HTTP+MANY,18,0,
REST-GHPGET-S-02,TrafficAnalysis_REST-GHPGET-S-02_2015-04-08_19%3A49%3A36.txt/,1428522578,297,0.129808,UDP,53:DNS+SOME,MANY,2,0,
REST-GHPHEAD-01,TrafficAnalysis_REST-GHPHEAD-01_2014-12-29_19_12_20.txt/,1419880340,298,0.092272,UDP,53:DNS+MANY,MANY,7,0,
REST-GHPHEAD-S-02,TrafficAnalysis_REST-GHPHEAD-S-02_2015-04-08_20%3A07%3A54.txt/,1428523675,297,0.018448,UDP,53:DNS+SOME,MANY,2,0,
REST-GHPPOST-S-01,TrafficAnalysis_REST-GHPPOST-S-01_2014-12-29_20_01_04.txt/,1419883265,297,0.056304,UDP,53:DNS+SOME,MANY,2,0,
REST-GHPPOST-S-02,TrafficAnalysis_REST-GHPPOST-S-02_2015-04-08_20%3A13%3A48.txt/,1428524029,297,0.018576,UDP,53:DNS+SOME,MANY,3,0,
REST-NTP-S-01,TrafficAnalysis_REST-NTP-S-01_2014-12-22_10_12_49.txt/,1419243170,298,415.78506,UDP,123:NTP+MANY,80:HTTP+MANY,1801,0,
REST-NTP-S-02,TrafficAnalysis_REST-NTP-S-02_2014-12-25_19_27_06.txt/,1419535627,299,377.46854,UDP,123:NTP+SOME,80:HTTP+MANY,1528,0,
REST-RUDY-S-01,TrafficAnalysis_REST-RUDY-S-01_2014-12-29_16_08_33.txt/,1419869314,298,0.49772,UDP,1900:SSDP+MANY,80:HTTP+MANY,20,0,
REST-RUDY-S-02,TrafficAnalysis_REST-RUDY-S-02_2015-04-08_20%3A19%3A32.txt/,1428524373,297,0.03172,UDP,53:DNS+SOME,MANY,2,0,
REST-SLOW-S-01,TrafficAnalysis_REST-SLOW-S-01_2014-12-29_20_18_18.txt/,1419884298,299,0.333728,UDP,1900:SSDP+53:DNS+SOME,80:HTTP+MANY,17,0,
REST-SLOW-S-02,TrafficAnalysis_REST-SLOW-S-02_2015-04-08_20%3A25%3A46.txt/,1428524747,298,6.001936,UDP,123:NTP+SOME,80:HTTP+MANY,4,0,
REST-SRCGET-S-01,TrafficAnalysis_REST-SRCGET-S-01_2014-12-29_19_31_46.txt/,1419881507,297,0.127944,UDP,53:DNS+1900:SSDP+MANY,80:HTTP+MANY,7,0,
REST-SRCGET-S-02,TrafficAnalysis_REST-SRCGET-S-02_2015-01-02_19_48_49.txt/,1420228129,299,0.048312,UDP,MANY,53:DNS+SOME,1,0,
REST-SRCHEAD-S-01,TrafficAnalysis_REST-SRCHEAD-S-01_2014-12-29_16_23_46.txt/,1419870227,298,0.185736,UDP,53:DNS+MANY,80:HTTP+MANY,36,0,
REST-SRCHEAD-S-02,TrafficAnalysis_REST-SRCHEAD-S-02_2015-04-08_20%3A37%3A13.txt/,1428525434,297,0.007568,UDP,53:DNS+,MANY,1,0,
REST-SRCPOST-S-01,TrafficAnalysis_REST-SRCPOST-S-01_2014-12-29_20_30_59.txt/,1419885060,298,1.043776,UDP,53:DNS+1900:SSDP+SOME,80:HTTP+MANY,12,0,
REST-SRCPOST-S-02,TrafficAnalysis_REST-SRCPOST-S-02_2015-04-08_20%3A31%3A34.txt/,1428525095,298,4.503696,UDP,123:NTP+SOME,80:HTTP+MANY,4,0,
REST-SSYN-S-01,TrafficAnalysis_REST-SSYN-S-01_2014-12-22_15_57_50.txt/,1419263878,291,40.876335,TCP,MANY,80:HTTP+SOME,1597040,0,CWR(2)ECE(5)ACK(3882)RST(35088)SYN(1597030)FIN(25)
REST-SSYN-S-02,TrafficAnalysis_REST-SSYN-S-02_2014-12-23_23_21_20.txt/,1419376910,266,45.28847,TCP,MANY,80:HTTP+SOME,1824428,0,CWR(5)ECE(8)ACK(6380)RST(57581)SYN(1824123)FIN(45)
REST-UDP-S-01,TrafficAnalysis_REST-UDP-S-01_2014-12-22_10_19_30.txt/,1419243571,298,1025.7607,UDP,53:DNS+SOME,MANY,2067,0,
REST-UDP-S-02,TrafficAnalysis_REST-UDP-S-02_2014-12-25_20_12_12.txt/,1419538333,299,847.4191,UDP,53:DNS+SOME,MANY,1074,0,
REST-UDPLAG-S-01,TrafficAnalysis_REST-UDPLAG-S-01_2014-12-22_10_26_31.txt/,1419243992,298,84.746315,UDP,53:DNS+MANY,MANY,89,0,
REST-UDPLAG-S-02,TrafficAnalysis_REST-UDPLAG-S-02_2014-12-25_20_22_22.txt/,1419538943,298,146.69154,UDP,53:DNS+SOME,MANY,86,0,
REST-XML-S-01,TrafficAnalysis_REST-XML-S-01_2014-12-29_19_46_50.txt/,1419882417,281,6.045528,TCP,MANY,80:HTTP+SOME,2163,0,CWR(6)ECE(6)ACK(2168)PSH(2168)RST(15)SYN(2175)FIN(2164)
REST-XML-S-02,TrafficAnalysis_REST-XML-S-02_2015-04-08_20%3A43%3A31.txt/,1428525812,298,0.018448,UDP,53:DNS+SOME,MANY,2,0,
REST-XSSYN-S-01,TrafficAnalysis_REST-XSSYN-S-01_2014-12-22_16_09_59.txt/,1419264605,291,42.072792,TCP,MANY,80:HTTP+SOME,1668762,0,CWR(4)ECE(3)ACK(4523)RST(41710)SYN(1668722)FIN(26)
REST-XSSYN-S-02,TrafficAnalysis_REST-XSSYN-S-02_2014-12-23_23_34_46.txt/,1419377691,294,44.80891,TCP,MANY,80:HTTP+,1812661,0,CWR(7)ECE(5)ACK(6466)RST(57407)SYN(1812584)FIN(42)
TITAN-ESSYN-S-01,TrafficAnalysis_TITAN-ESSYN-S-01_2014-12-22_22_33_09.txt/,1419287590,297,306.04343,UDP,53:DNS+SOME,MANY,90,0,
TITAN-ESSYN-S-02,TrafficAnalysis_TITAN-ESSYN-S-02_2014-12-25_15_22_14.txt/,1419520935,297,518.4036,UDP,53:DNS+MANY,MANY,98,0,
TITAN-RUDY-S-01,TrafficAnalysis_TITAN-RUDY-S-01_2014-12-29_13_00_09.txt/,1419858010,298,510.01407,UDP,53:DNS+MANY,MANY,87,0,
TITAN-RUDY-S-02,TrafficAnalysis_TITAN-RUDY-S-02_2014-12-29_13_15_46.txt/,1419858947,299,487.6958,UDP,53:DNS+,MANY,84,0,
TITAN-SLOW-S-01,TrafficAnalysis_TITAN-SLOW-S-01_2014-12-29_13_09_40.txt/,1419858581,297,473.02335,UDP,53:DNS+SOME,MANY,86,0,
TITAN-SLOW-S-02,TrafficAnalysis_TITAN-SLOW-S-02_2014-12-29_13_22_44.txt/,1419859365,299,501.19495,UDP,53:DNS+,MANY,85,0,
TITAN-UDP-S-01,TrafficAnalysis_TITAN-UDP-S-01_2014-12-22_22_11_11.txt/,1419286272,299,331.16583,UDP,53:DNS+,MANY,91,0,
TITAN-UDP-S-02,TrafficAnalysis_TITAN-UDP-S-02_2014-12-25_18_17_38.txt/,1419531459,298,332.553,UDP,53:DNS+SOME,MANY,222,0,
TITAN-UDPLAG-S-01,TrafficAnalysis_TITAN-UDPLAG-S-01_2014-12-22_23_05_14.txt/,1419289515,298,268.48294,UDP,53:DNS+MANY,MANY,228,0,
TITAN-UDPLAG-S-02,TrafficAnalysis_TITAN-UDPLAG-S-02_2014-12-25_18_31_58.txt/,1419532320,298,326.0103,UDP,53:DNS+MANY,MANY,223,0,
VDOS-ESSYN-S-01,TrafficAnalysis_VDOS-ESSYN-S-01_2014-12-25_13_30_25.txt/,1419514239,285,51.642586,TCP,MANY,80:HTTP+SOME,2557889,0,CWR(17)ECE(10)ACK(10704)RST(95731)SYN(2557785)FIN(61)
VDOS-ESSYN-S-02,TrafficAnalysis_VDOS-ESSYN-S-02_2014-12-25_17_30_40.txt/,1419528649,284,50.22052,TCP,MANY,80:HTTP+SOME,1399829,0,CWR(3)ECE(4)ACK(1893)PSH(1)RST(16952)SYN(1399826)FIN(12)
VDOS-SSDP-S-01,TrafficAnalysis_VDOS-SSDP-S-01_2014-12-25_23_00_00.txt/,1419548401,298,267.94226,UDP,1900:SSDP+MANY,80:HTTP+MANY,120451,0,
VDOS-SSDP-S-02,TrafficAnalysis_VDOS-SSDP-S-02_2014-12-25_23_24_49.txt/,1419549890,298,353.8169,UDP,1900:SSDP+MANY,80:HTTP+MANY,304536,0,
VDOS-SUDP-S-01,TrafficAnalysis_VDOS-SUDP-S-01_2014-12-25_23_07_31.txt/,1419548852,297,760.91724,UDP,53:DNS+MANY,MANY,29297,0,
VDOS-SUDP-S-02,TrafficAnalysis_VDOS-SUDP-S-02_2014-12-25_23_32_32.txt/,1419550353,298,703.05457,UDP,53:DNS+MANY,MANY,29291,0,
VDOS-TCPACK-S-01,TrafficAnalysis_VDOS-TCPACK-S-01_2014-12-25_13_44_11.txt/,1419515072,190,28.658209,TCP,MANY,80:HTTP+SOME,1146101,0,ACK(1146124)RST(36)SYN(4)FIN(1)
VDOS-TCPACK-S-02,TrafficAnalysis_VDOS-TCPACK-S-02_2014-12-25_17_46_09.txt/,1419529573,289,32.81392,TCP,MANY,80:HTTP+MANY,894452,0,ACK(894476)RST(28)SYN(6)FIN(1)
VDOS-TCPFIN-S-01,TrafficAnalysis_VDOS-TCPFIN-S-01_2014-12-25_13_58_30.txt/,1419515919,238,60.00757,TCP,MANY,80:HTTP+SOME,5250936,0,ACK(3)RST(3)SYN(4)FIN(1)
VDOS-TCPFIN-S-02,TrafficAnalysis_VDOS-TCPFIN-S-02_2014-12-25_18_01_04.txt/,1419530465,297,0.078784,UDP,53:DNS+MANY,MANY,4,0,
VDOS-TCPNO-S-01,TrafficAnalysis_VDOS-TCPNO-S-01_2014-12-25_14_26_19.txt/,1419517595,283,33.76224,TCP,MANY,80:HTTP+SOME,2707103,0,ACK(32)RST(33)SYN(3)FIN(1)
VDOS-TCPNO-S-02,TrafficAnalysis_VDOS-TCPNO-S-02_2014-12-25_18_24_03.txt/,1419531844,297,1.2108,UDP,53:DNS+SOME,MANY,3,0,
VDOS-TCPRST-S-01,TrafficAnalysis_VDOS-TCPRST-S-01_2014-12-25_14_44_50.txt/,1419518702,179,59.119953,TCP,MANY,80:HTTP+SOME,5409109,0,ACK(1)RST(5409134)SYN(2)FIN(1)
VDOS-TCPRST-S-02,TrafficAnalysis_VDOS-TCPRST-S-02_2014-12-25_18_43_05.txt/,1419533006,115,56.520527,TCP,MANY,80:HTTP+SOME,5009683,0,ACK(1)RST(5009704)SYN(2)FIN(1)
VDOS-XSYN-S-01,TrafficAnalysis_VDOS-XSYN-S-01_2014-12-25_15_02_42.txt/,1419519780,280,53.61976,TCP,MANY,80:HTTP+MANY,2283233,0,CWR(13)ECE(12)ACK(12740)PSH(3)RST(113614)SYN(2283125)FIN(68)
VDOS-XSYN-S-02,TrafficAnalysis_VDOS-XSYN-S-02_2014-12-25_20_01_31.txt/,1419537704,284,30.51684,TCP,MANY,80:HTTP+SOME,831136,0,CWR(6)ECE(2)ACK(3359)RST(30022)SYN(831138)FIN(4)
prod-anon-001,TrafficAnalysis_prod-anon-001.txt/,1428745323,20,10.934048,UDP,16705:unknown+MANY,16705:unknown+SOME,57,53,
prod-anon-002,TrafficAnalysis_prod-anon-002.txt/,1428745369,61,3.8672,UDP,16705:unknown+MANY,16705:unknown+SOME,64,62,
prod-anon-003,TrafficAnalysis_prod-anon-003.txt/,1444237630,21,12.813768,TCP,443:HTTPS+,MANY,10,0,ACK(10)PSH(6)
prod-anon-004,TrafficAnalysis_prod-anon-004.txt/,1444240545,18,14.67984,TCP,443:HTTPS+,MANY,9,0,ACK(9)PSH(4)
prod-anon-005,TrafficAnalysis_prod-anon-005.txt/,1445468940,14,2.4276,TCP,25:SMTP+,MANY,4,0,ACK(4)PSH(3)SYN(4)FIN(3)
prod-anon-006,TrafficAnalysis_prod-anon-006.txt/,1428068431,55,0.980928,UDP,123:NTP+SOME,80:HTTP+SOME,936,0,
prod-anon-007,TrafficAnalysis_prod-anon-007.txt/,1428068486,58,1.074304,UDP,123:NTP+SOME,80:HTTP+SOME,954,0,
prod-anon-008,TrafficAnalysis_prod-anon-008.txt/,1446768046,37,5.046288,UDP,161:SNMP+MANY,80:HTTP+MANY,965,944,
prod-anon-009,TrafficAnalysis_prod-anon-009.txt/,1446847062,21,9.92E-4,UDP,161:SNMP+MANY,80:HTTP+MANY,1044,1021,
prod-anon-010,TrafficAnalysis_prod-anon-010.txt/,1417606735,15,2.90408,UDP,1900:SSDP+,80:HTTP+,2640,0,
prod-anon-011,TrafficAnalysis_prod-anon-011.txt/,1425286830,32,3.118576,UDP,MANY,80:HTTP+,260,0,
prod-anon-012,TrafficAnalysis_prod-anon-012.txt/,1425286862,26,3.741704,UDP,MANY,80:HTTP+,263,0,
prod-anon-013,TrafficAnalysis_prod-anon-013.txt/,1425555008,29,2.719648,UDP,123:NTP+,80:HTTP+SOME,1468,0,
prod-anon-014,TrafficAnalysis_prod-anon-014.txt/,1445005518,58,0.15968,TCP,MANY,80:HTTP+,1055,0,SYN(1055)
prod-anon-015,TrafficAnalysis_prod-anon-015.txt/,1441872161,14,0.907712,TCP,MANY,80:HTTP+,356,0,ACK(342)PSH(302)RST(288)SYN(312)FIN(299)
prod-anon-016,TrafficAnalysis_prod-anon-016.txt/,1441879865,12,1.4074,TCP,MANY,80:HTTP+,335,0,ACK(324)PSH(298)RST(182)SYN(257)FIN(299)
prod-anon-017,TrafficAnalysis_prod-anon-017.txt/,1425286830,32,3.118576,UDP,MANY,80:HTTP+,260,0,
prod-anon-018,TrafficAnalysis_prod-anon-018.txt/,1419000434,10,0.366944,TCP,MANY,80:HTTP+,9805,0,CWR(2)ACK(206)PSH(5)RST(9671)FIN(205)
prod-anon-019,TrafficAnalysis_prod-anon-019.txt/,1419000874,114,8.32E-4,TCP,MANY,80:HTTP+,788,0,CWR(63)ECE(63)ACK(783)PSH(679)RST(60)SYN(688)FIN(659)
prod-anon-020,TrafficAnalysis_prod-anon-020.txt/,1418929834,539,7.04E-4,TCP,MANY,80:HTTP+,350,0,CWR(28)ECE(28)ACK(349)PSH(312)RST(40)SYN(316)FIN(314)
prod-anon-021,TrafficAnalysis_prod-anon-021.txt/,1419063001,21,0.450944,TCP,53757:unknown+50158:unknown+SOME,80:HTTP+,3,0,ACK(3)PSH(1)SYN(1)FIN(1)
prod-anon-022,TrafficAnalysis_prod-anon-022.txt/,1418932457,9,0.363648,TCP,MANY,80:HTTP+,9649,0,ACK(9707)PSH(9)SYN(7)FIN(9)
prod-anon-023,TrafficAnalysis_prod-anon-023.txt/,1419034516,605,9.28E-4,TCP,MANY,80:HTTP+,534,0,CWR(2)ECE(2)SYN(534)
prod-anon-024,TrafficAnalysis_prod-anon-024.txt/,1418928875,14,0.36256,TCP,MANY,80:HTTP+,61,0,CWR(61)URG(28)ACK(61)PSH(61)RST(61)SYN(61)FIN(33)
prod-anon-025,TrafficAnalysis_prod-anon-025.txt/,1418931638,0,0.73056,UDP,30070:unknown+MANY,30584:unknown+MANY,84,40,
prod-anon-026,TrafficAnalysis_prod-anon-026.txt/,1418931826,20,1.649888,UDP,1900:SSDP+SOME,1900:SSDP+,4851,0,
prod-anon-027,TrafficAnalysis_prod-anon-027.txt/,1419000471,171,3.802368,UDP,123:NTP+MANY,80:HTTP+SOME,13,0,
prod-anon-028,TrafficAnalysis_prod-anon-028.txt/,1419001317,12,3.87504,UDP,123:NTP+,80:HTTP+,3,0,
prod-anon-029,TrafficAnalysis_prod-anon-029.txt/,1442159945,22,11.046056,UDP,MANY,80:HTTP+MANY,17,17,
prod-anon-030,TrafficAnalysis_prod-anon-030.txt/,1420625354,7,0.25392,TCP,MANY,80:HTTP+443:HTTPS+MANY,172,0,ACK(97)PSH(59)RST(10)SYN(110)FIN(46)
prod-anon-031,TrafficAnalysis_prod-anon-031.txt/,1425458479,15,0.393064,TCP,MANY,80:HTTP+,8165,0,CWR(4761)ECE(4761)ACK(598)PSH(57)RST(573)SYN(8017)FIN(22)
prod-anon-032,TrafficAnalysis_prod-anon-032.txt/,1427188571,21,8.580248,UDP,16705:unknown+MANY,16705:unknown+SOME,10,10,
prod-anon-033,TrafficAnalysis_prod-anon-033.txt/,1427188647,22,11.150912,UDP,16705:unknown+MANY,16705:unknown+SOME,16,16,
prod-anon-034,TrafficAnalysis_prod-anon-034.txt/,1419353825,10,4.24656,UDP,123:NTP+,80:HTTP+SOME,228,0,
prod-anon-035,TrafficAnalysis_prod-anon-035.txt/,1421357686,12,12.367072,UDP,49164:unknown+MANY,3072:unknown+1:TCPMUX+MANY,2824,2671,
prod-anon-036,TrafficAnalysis_prod-anon-036.txt/,1427896646,13,13.524048,UDP,53:DNS+49164:unknown+MANY,4:Unassigned+1:TCPMUX+MANY,1738,1601,
prod-anon-037,TrafficAnalysis_prod-anon-037.txt/,1427896659,6,13.326408,UDP,53:DNS+49164:unknown+MANY,4:Unassigned+1:TCPMUX+MANY,1417,1274,
prod-anon-038,TrafficAnalysis_prod-anon-038.txt/,1427896489,54,5.060112,UDP,MANY,MANY,1747,0,
prod-anon-039,TrafficAnalysis_prod-anon-039.txt/,1427896226,43,3.128416,UDP,MANY,MANY,1746,0,
prod-anon-040,TrafficAnalysis_prod-anon-040.txt/,1429869923,70,0.364648,TCP,MANY,443:HTTPS+80:HTTP+MANY,224,1,ACK(216)PSH(104)RST(104)SYN(135)FIN(96)
prod-anon-041,TrafficAnalysis_prod-anon-041.txt/,1429875095,12,0.558064,TCP,80:HTTP+MANY,MANY,8981,0,CWR(2)ECE(1)ACK(8884)PSH(16)RST(327)SYN(8474)FIN(6)
prod-anon-042,TrafficAnalysis_prod-anon-042.txt/,1429876190,20,4.16E-4,TCP,80:HTTP+MANY,MANY,8852,0,ACK(8789)PSH(38)RST(1003)SYN(7458)FIN(9)
prod-anon-043,TrafficAnalysis_prod-anon-043.txt/,1429877433,30,0.529784,TCP,80:HTTP+MANY,80:HTTP+MANY,1449,1,CWR(2)ECE(2)ACK(1344)PSH(76)RST(1329)SYN(115)FIN(76)
prod-anon-044,TrafficAnalysis_prod-anon-044.txt/,1445679469,15,10.663176,TCP,MANY,20:FTP+SOME,1,0,ACK(1)PSH(1)RST(1)SYN(1)FIN(1)
prod-anon-045,TrafficAnalysis_prod-anon-045.txt/,1425458170,31,1.196728,TCP,MANY,MANY,1185,0,CWR(177)ECE(392)URG(118)ACK(735)PSH(93)RST(313)SYN(1187)FIN(281)
prod-anon-046,TrafficAnalysis_prod-anon-046.txt/,1425458164,21,1.856488,UDP,MANY,MANY,1153,0,
prod-anon-047,TrafficAnalysis_prod-anon-047.txt/,1425463956,51,0.898624,TCP,MANY,MANY,1544,0,CWR(182)ECE(462)URG(123)ACK(1030)PSH(102)RST(351)SYN(1557)FIN(333)
prod-anon-048,TrafficAnalysis_prod-anon-048.txt/,1425464081,40,1.116944,TCP,MANY,MANY,1503,0,CWR(180)ECE(466)URG(124)ACK(997)PSH(104)RST(346)SYN(1515)FIN(333)
prod-anon-049,TrafficAnalysis_prod-anon-049.txt/,1425464012,24,1.552824,UDP,MANY,MANY,2071,0,
prod-anon-050,TrafficAnalysis_prod-anon-050.txt/,1425464105,23,1.703856,UDP,MANY,MANY,2066,0,
prod-anon-051,TrafficAnalysis_prod-anon-051.txt/,1416411177,0,0.463736,UDP,53:DNS+25701:unknown+12890:unknown+,18762:unknown+31338:unknown+MANY,35,27,
prod-anon-052,TrafficAnalysis_prod-anon-052.txt/,1447145154,19,11.380648,TCP,80:HTTP+443:HTTPS+,MANY,96,0,ACK(94)PSH(72)RST(11)SYN(31)FIN(22)
prod-anon-053,TrafficAnalysis_prod-anon-053.txt/,1447170747,14,15.42,TCP,80:HTTP+,47535:unknown+,1,0,ACK(1)PSH(1)
prod-anon-054,TrafficAnalysis_prod-anon-054.txt/,1447170849,15,12.816,TCP,80:HTTP+,47535:unknown+,1,0,ACK(1)PSH(1)
