Start,Folder,File_name,Duration[s],Peak[Mb/s],Protocol,Src_Ports,Dst_Ports,Src_IPs,IPs_Fragmented,Flags
1416411177,TrafficAnalysis_prod-anon-051.txt/,prod-anon-051,0,0.463736,UDP,53:DNS+25701:unknown+12890:unknown+,18762:unknown+31338:unknown+MANY,35,28,
1417606735,TrafficAnalysis_prod-anon-010.txt/,prod-anon-010,15,2.90408,UDP,1900:SSDP+,80:HTTP+,2640,1,
1418928875,TrafficAnalysis_prod-anon-024.txt/,prod-anon-024,14,0.36256,TCP,MANY,SOME,61,1,CWR(61)URG(28)ACK(61)PSH(61)RST(61)SYN(61)FIN(33)
1418929834,TrafficAnalysis_prod-anon-020.txt/,prod-anon-020,539,7.04E-4,TCP,MANY,SOME,350,1,CWR(28)ECE(28)ACK(349)PSH(312)RST(40)SYN(316)FIN(314)
1418931638,TrafficAnalysis_prod-anon-025.txt/,prod-anon-025,0,0.73056,UDP,30070:unknown+MANY,30584:unknown+MANY,84,41,
1418931826,TrafficAnalysis_prod-anon-026.txt/,prod-anon-026,20,1.649888,UDP,1900:SSDP+SOME,1900:SSDP+,4851,1,
1418932457,TrafficAnalysis_prod-anon-022.txt/,prod-anon-022,9,0.363648,TCP,MANY,SOME,9649,1,ACK(9707)PSH(9)SYN(7)FIN(9)
1419000434,TrafficAnalysis_prod-anon-018.txt/,prod-anon-018,10,0.366944,TCP,MANY,SOME,9805,1,CWR(2)ACK(206)PSH(5)RST(9671)FIN(205)
1419000471,TrafficAnalysis_prod-anon-027.txt/,prod-anon-027,171,3.802368,UDP,123:NTP+MANY,80:HTTP+SOME,13,1,
1419000874,TrafficAnalysis_prod-anon-019.txt/,prod-anon-019,114,8.32E-4,TCP,MANY,SOME,788,1,CWR(63)ECE(63)ACK(783)PSH(679)RST(60)SYN(688)FIN(659)
1419001317,TrafficAnalysis_prod-anon-028.txt/,prod-anon-028,12,3.87504,UDP,123:NTP+,80:HTTP+,3,1,
1419034516,TrafficAnalysis_prod-anon-023.txt/,prod-anon-023,605,9.28E-4,TCP,MANY,SOME,534,1,CWR(2)ECE(2)SYN(534)
1419063001,TrafficAnalysis_prod-anon-021.txt/,prod-anon-021,21,0.450944,TCP,SOME,SOME,3,1,ACK(3)PSH(1)SYN(1)FIN(1)
1419104545,TrafficAnalysis_ANON-SSYN-S-02_2014-12-20_19_41_22.txt/,ANON-SSYN-S-02,235,45.3386,TCP,MANY,SOME,1793249,1,CWR(7)ECE(12)ACK(6709)PSH(2)RST(60217)SYN(1793208)FIN(45)
1419104902,TrafficAnalysis_ANON-UDPLAG-S-01_2014-12-20_19_48_21.txt/,ANON-UDPLAG-S-01,298,354.29944,UDP,53:DNS+MANY,MANY,88,1,
1419105308,TrafficAnalysis_ANON-UDP-S-01_2014-12-20_19_55_07.txt/,ANON-UDP-S-01,297,580.63226,UDP,53:DNS+SOME,MANY,1250,1,
1419105865,TrafficAnalysis_ANON-SSYN-S-01_2014-12-20_20_04_11.txt/,ANON-SSYN-S-01,261,48.146793,TCP,MANY,SOME,1855573,1,CWR(10)ECE(9)ACK(9616)PSH(1)RST(86678)SYN(1855501)FIN(59)
1419106266,TrafficAnalysis_CONS-UDP-S-01_2014-12-20_20_11_05.txt/,CONS-UDP-S-01,299,97.17243,UDP,53:DNS+MANY,MANY,74,1,
1419106638,TrafficAnalysis_CONS-SSYN-S-01_2014-12-20_20_17_05.txt/,CONS-SSYN-S-01,285,42.907646,TCP,MANY,SOME,749778,1,CWR(5)ECE(5)ACK(3474)RST(26430)SYN(749757)FIN(15)
1419107015,TrafficAnalysis_CONS-UDPLAG-S-01_2014-12-20_20_23_34.txt/,CONS-UDPLAG-S-01,297,11.797344,UDP,53:DNS+MANY,MANY,17,16,
1419108297,TrafficAnalysis_KRYPT-DNS-S-01_2014-12-20_20_44_56.txt/,KRYPT-DNS-S-01,297,451.29382,UDP,19:CharGen+MANY,13290:unknown+MANY,263,1,
1419108710,TrafficAnalysis_KRYPT-SSYN-S-01_2014-12-20_20_51_41.txt/,KRYPT-SSYN-S-01,285,33.407585,TCP,MANY,SOME,1324346,1,CWR(7)ECE(15)ACK(7418)RST(66414)SYN(1324283)FIN(41)
1419190717,TrafficAnalysis_IPSTR-SYN-S-01_2014-12-21_19_38_21.txt/,IPSTR-SYN-S-01,35,61.828114,TCP,SOME,SOME,25,1,SYN(27)
1419191547,TrafficAnalysis_IPSTR-UDP-S-01_2014-12-21_19_52_26.txt/,IPSTR-UDP-S-01,298,373.3896,UDP,1900:SSDP+MANY,80:HTTP+MANY,57226,1,
1419191973,TrafficAnalysis_IPSTR-UDPLAG-S-01_2014-12-21_19_59_32.txt/,IPSTR-UDPLAG-S-01,298,21.904655,UDP,80:HTTP+SOME,80:HTTP+MANY,28,1,
1419192776,TrafficAnalysis_ANON-UDP-S-02_2014-12-21_20_12_55.txt/,ANON-UDP-S-02,297,0.008608,UDP,53:DNS+,MANY,3,1,
1419193111,TrafficAnalysis_ANON-UDPLAG-S-02_2014-12-21_20_18_30.txt/,ANON-UDPLAG-S-02,298,0.010968,UDP,53:DNS+SOME,MANY,4,1,
1419193522,TrafficAnalysis_IPSTR-SYN-S-02_2014-12-21_20_25_15.txt/,IPSTR-SYN-S-02,220,68.8853,TCP,SOME,MANY,25,1,RST(3)SYN(24)
1419193850,TrafficAnalysis_IPSTR-UDP-S-02_2014-12-21_20_30_49.txt/,IPSTR-UDP-S-02,298,429.1959,UDP,1900:SSDP+MANY,80:HTTP+MANY,63632,1,
1419194770,TrafficAnalysis_IPSTR-UDPLAG-S-02_2014-12-21_20_46_09.txt/,IPSTR-UDPLAG-S-02,298,21.221647,UDP,80:HTTP+SOME,80:HTTP+MANY,23,1,
1419195860,TrafficAnalysis_KRYPT-SSYN-S-02_2014-12-21_21_04_11.txt/,KRYPT-SSYN-S-02,280,44.19984,TCP,MANY,MANY,1259251,1,CWR(13)ECE(8)ACK(8661)PSH(2)RST(77935)SYN(1259166)FIN(56)
1419196333,TrafficAnalysis_KRYPT-DNS-S-02_2014-12-21_21_12_12.txt/,KRYPT-DNS-S-02,298,445.87625,UDP,19:CharGen+SOME,36569:unknown+MANY,266,1,
1419242739,TrafficAnalysis_REST-DNS-S-01_2014-12-22_10_05_38.txt/,REST-DNS-S-01,299,1826.0912,UDP,53:DNS+SOME,MANY,2089,1,
1419243170,TrafficAnalysis_REST-NTP-S-01_2014-12-22_10_12_49.txt/,REST-NTP-S-01,298,415.78506,UDP,123:NTP+MANY,80:HTTP+MANY,1801,1,
1419243571,TrafficAnalysis_REST-UDP-S-01_2014-12-22_10_19_30.txt/,REST-UDP-S-01,298,1025.7607,UDP,53:DNS+SOME,MANY,2067,1,
1419243992,TrafficAnalysis_REST-UDPLAG-S-01_2014-12-22_10_26_31.txt/,REST-UDPLAG-S-01,298,84.746315,UDP,53:DNS+MANY,MANY,89,1,
1419261822,TrafficAnalysis_ANON-NTP-S-01_2014-12-22_15_23_41.txt/,ANON-NTP-S-01,298,0.008336,UDP,53:DNS+,MANY,1,1,
1419262184,TrafficAnalysis_CONS-SSYN-S-02_2014-12-22_15_29_38.txt/,CONS-SSYN-S-02,287,43.84144,TCP,MANY,SOME,741641,1,CWR(4)ECE(2)ACK(3195)RST(24726)SYN(741642)FIN(15)
1419262722,TrafficAnalysis_IPSTR-DNS-S-01_2014-12-22_15_38_41.txt/,IPSTR-DNS-S-01,298,118.047455,UDP,53:DNS+SOME,80:HTTP+MANY,83,1,
1419263103,TrafficAnalysis_CONS-NTP-S-01_2014-12-22_15_45_02.txt/,CONS-NTP-S-01,298,420.65024,UDP,123:NTP+SOME,MANY,1197,1,
1419263497,TrafficAnalysis_CONS-SSDP-S-01_2014-12-22_15_51_36.txt/,CONS-SSDP-S-01,298,316.24255,UDP,1900:SSDP+MANY,MANY,35243,1,
1419263878,TrafficAnalysis_REST-SSYN-S-01_2014-12-22_15_57_50.txt/,REST-SSYN-S-01,291,40.876335,TCP,MANY,SOME,1597040,1,CWR(2)ECE(5)ACK(3882)RST(35088)SYN(1597030)FIN(25)
1419264234,TrafficAnalysis_IPSTR-CHARGEN-S-01_2014-12-22_16_03_53.txt/,IPSTR-CHARGEN-S-01,297,576.3067,UDP,19:CharGen+MANY,MANY,1552,1,
1419264605,TrafficAnalysis_REST-XSSYN-S-01_2014-12-22_16_09_59.txt/,REST-XSSYN-S-01,291,42.072792,TCP,MANY,SOME,1668762,1,CWR(4)ECE(3)ACK(4523)RST(41710)SYN(1668722)FIN(26)
1419265089,TrafficAnalysis_KRYPT-CHARGEN-S-01_2014-12-22_16_18_09.txt/,KRYPT-CHARGEN-S-01,299,390.2358,UDP,19:CharGen+MANY,51096:unknown+MANY,274,1,
1419265437,TrafficAnalysis_KRYPT-ESSYN-S-01_2014-12-22_16_23_50.txt/,KRYPT-ESSYN-S-01,271,31.498304,TCP,MANY,SOME,1174759,1,CWR(6)ECE(5)ACK(6702)PSH(1)RST(61129)SYN(1174712)FIN(41)
1419265807,TrafficAnalysis_KRYPT-SSDP-S-01_2014-12-22_16_30_06.txt/,KRYPT-SSDP-S-01,298,316.9679,UDP,19:CharGen+MANY,38927:unknown+MANY,277,1,
1419286272,TrafficAnalysis_TITAN-UDP-S-01_2014-12-22_22_11_11.txt/,TITAN-UDP-S-01,299,331.16583,UDP,53:DNS+,MANY,91,1,
1419286663,TrafficAnalysis_IPSTR-SSDP-S-01_2014-12-22_22_17_42.txt/,IPSTR-SSDP-S-01,298,342.65152,UDP,1900:SSDP+MANY,MANY,45449,1,
1419287590,TrafficAnalysis_TITAN-ESSYN-S-01_2014-12-22_22_33_09.txt/,TITAN-ESSYN-S-01,297,306.04343,UDP,53:DNS+SOME,MANY,90,1,
1419288098,TrafficAnalysis_IPSTR-SNMP-S-01_2014-12-22_22_41_37.txt/,IPSTR-SNMP-S-01,299,314.3516,UDP,161:SNMP+MANY,MANY,1265,1,
1419289515,TrafficAnalysis_TITAN-UDPLAG-S-01_2014-12-22_23_05_14.txt/,TITAN-UDPLAG-S-01,298,268.48294,UDP,53:DNS+MANY,MANY,228,1,
1419289930,TrafficAnalysis_IPSTR-NTP-S-01_2014-12-22_23_12_09.txt/,IPSTR-NTP-S-01,298,522.0291,UDP,123:NTP+SOME,MANY,1219,1,
1419290452,TrafficAnalysis_CONS-CHARGEN-S-01_2014-12-22_23_20_51.txt/,CONS-CHARGEN-S-01,298,283.14215,UDP,19:CharGen+MANY,MANY,612,1,
1419353825,TrafficAnalysis_prod-anon-034.txt/,prod-anon-034,10,4.24656,UDP,123:NTP+,80:HTTP+SOME,228,1,
1419375681,TrafficAnalysis_ANON-NTP-S-02_2014-12-23_23_01_20.txt/,ANON-NTP-S-02,297,636.5405,UDP,123:NTP+MANY,80:HTTP+MANY,1643,1,
1419376098,TrafficAnalysis_KRYPT-ESSYN-S-02_2014-12-23_23_08_06.txt/,KRYPT-ESSYN-S-02,273,19.52212,TCP,MANY,SOME,426244,1,CWR(3)ECE(4)ACK(2466)PSH(3)RST(21599)SYN(426261)FIN(15)
1419376529,TrafficAnalysis_CONS-CHARGEN-S-02_2014-12-23_23_15_28.txt/,CONS-CHARGEN-S-02,298,522.2594,UDP,19:CharGen+MANY,MANY,1090,1,
1419376910,TrafficAnalysis_REST-SSYN-S-02_2014-12-23_23_21_20.txt/,REST-SSYN-S-02,266,45.28847,TCP,MANY,SOME,1824428,1,CWR(5)ECE(8)ACK(6380)RST(57581)SYN(1824123)FIN(45)
1419377289,TrafficAnalysis_CONS-NTP-S-02_2014-12-23_23_28_08.txt/,CONS-NTP-S-02,299,547.93896,UDP,123:NTP+SOME,MANY,991,1,
1419377691,TrafficAnalysis_REST-XSSYN-S-02_2014-12-23_23_34_46.txt/,REST-XSSYN-S-02,294,44.80891,TCP,MANY,SOME,1812661,1,CWR(7)ECE(5)ACK(6466)RST(57407)SYN(1812584)FIN(42)
1419511478,TrafficAnalysis_DEST-ESSYN-S-01_2014-12-25_12_44_37.txt/,DEST-ESSYN-S-01,297,8.32E-4,UDP,53:DNS+,MANY,1,1,
1419511822,TrafficAnalysis_NETNET-CHARGEN-S-01_2014-12-25_12_50_21.txt/,NETNET-CHARGEN-S-01,298,0.007632,UDP,53:DNS+,MANY,1,1,
1419512276,TrafficAnalysis_DEST-SSYN-S-01_2014-12-25_12_57_55.txt/,DEST-SSYN-S-01,297,0.008536,UDP,53:DNS+,MANY,1,1,
1419512716,TrafficAnalysis_NETNET-DNS-S-01_2014-12-25_13_05_15.txt/,NETNET-DNS-S-01,298,0.008272,UDP,53:DNS+SOME,MANY,4,1,
1419513168,TrafficAnalysis_DEST-XSYN-S-01_2014-12-25_13_12_47.txt/,DEST-XSYN-S-01,297,0.00792,UDP,53:DNS+SOME,MANY,2,1,
1419513724,TrafficAnalysis_NETNET-NTP-S-01_2014-12-25_13_22_03.txt/,NETNET-NTP-S-01,297,0.007728,UDP,53:DNS+,MANY,1,1,
1419514239,TrafficAnalysis_VDOS-ESSYN-S-01_2014-12-25_13_30_25.txt/,VDOS-ESSYN-S-01,285,51.642586,TCP,MANY,MANY,2557889,1,CWR(17)ECE(10)ACK(10704)RST(95731)SYN(2557785)FIN(61)
1419514682,TrafficAnalysis_NETNET-SSDP-S-01_2014-12-25_13_38_01.txt/,NETNET-SSDP-S-01,297,0.012416,UDP,53:DNS+SOME,MANY,4,1,
1419515072,TrafficAnalysis_VDOS-TCPACK-S-01_2014-12-25_13_44_11.txt/,VDOS-TCPACK-S-01,190,28.658209,TCP,MANY,MANY,1146101,1,ACK(1146124)RST(36)SYN(4)FIN(1)
1419515512,TrafficAnalysis_NETNET-SUDP-S-01_2014-12-25_13_51_51.txt/,NETNET-SUDP-S-01,298,0.0084,UDP,53:DNS+SOME,MANY,4,1,
1419515919,TrafficAnalysis_VDOS-TCPFIN-S-01_2014-12-25_13_58_30.txt/,VDOS-TCPFIN-S-01,238,60.00757,TCP,MANY,MANY,5250936,1,ACK(3)RST(3)SYN(4)FIN(1)
1419516392,TrafficAnalysis_CONS-SSDP-S-02_2014-12-25_14_06_31.txt/,CONS-SSDP-S-02,298,349.74484,UDP,1900:SSDP+MANY,MANY,60241,1,
1419517595,TrafficAnalysis_VDOS-TCPNO-S-01_2014-12-25_14_26_19.txt/,VDOS-TCPNO-S-01,283,33.76224,TCP,MANY,SOME,2707103,1,ACK(32)RST(33)SYN(3)FIN(1)
1419518153,TrafficAnalysis_CONS-UDP-S-02_2014-12-25_14_35_53.txt/,CONS-UDP-S-02,300,165.10545,UDP,53:DNS+MANY,MANY,77,1,
1419518702,TrafficAnalysis_VDOS-TCPRST-S-01_2014-12-25_14_44_50.txt/,VDOS-TCPRST-S-01,179,59.119953,TCP,MANY,SOME,5409109,1,ACK(1)RST(5409134)SYN(2)FIN(1)
1419519314,TrafficAnalysis_CONS-UDPLAG-S-02_2014-12-25_14_55_13.txt/,CONS-UDPLAG-S-02,299,16.084768,UDP,53:DNS+MANY,MANY,22,18,
1419519780,TrafficAnalysis_VDOS-XSYN-S-01_2014-12-25_15_02_42.txt/,VDOS-XSYN-S-01,280,53.61976,TCP,MANY,MANY,2283233,1,CWR(13)ECE(12)ACK(12740)PSH(3)RST(113614)SYN(2283125)FIN(68)
1419520368,TrafficAnalysis_IPSTR-CHARGEN-S-02_2014-12-25_15_12_47.txt/,IPSTR-CHARGEN-S-02,298,772.1142,UDP,19:CharGen+MANY,MANY,1473,1,
1419520935,TrafficAnalysis_TITAN-ESSYN-S-02_2014-12-25_15_22_14.txt/,TITAN-ESSYN-S-02,297,518.4036,UDP,53:DNS+MANY,MANY,98,1,
1419521506,TrafficAnalysis_IPSTR-DNS-S-02_2014-12-25_15_31_46.txt/,IPSTR-DNS-S-02,300,209.26083,UDP,53:DNS+MANY,MANY,90,1,
1419522016,TrafficAnalysis_KRYPT-CHARGEN-S-02_2014-12-25_15_40_16.txt/,KRYPT-CHARGEN-S-02,299,688.8099,UDP,19:CharGen+MANY,63977:unknown+MANY,450,1,
1419522894,TrafficAnalysis_IPSTR-NTP-S-02_2014-12-25_15_54_53.txt/,IPSTR-NTP-S-02,298,602.0249,UDP,123:NTP+SOME,MANY,1224,1,
1419527685,TrafficAnalysis_KRYPT-SSDP-S-02_2014-12-25_17_14_44.txt/,KRYPT-SSDP-S-02,298,748.2527,UDP,19:CharGen+MANY,16372:unknown+MANY,445,1,
1419528649,TrafficAnalysis_VDOS-ESSYN-S-02_2014-12-25_17_30_40.txt/,VDOS-ESSYN-S-02,284,50.22052,TCP,MANY,SOME,1399829,1,CWR(3)ECE(4)ACK(1893)PSH(1)RST(16952)SYN(1399826)FIN(12)
1419529108,TrafficAnalysis_IPSTR-SNMP-S-02_2014-12-25_17_38_27.txt/,IPSTR-SNMP-S-02,298,524.15643,UDP,161:SNMP+MANY,MANY,1237,1,
1419529573,TrafficAnalysis_VDOS-TCPACK-S-02_2014-12-25_17_46_09.txt/,VDOS-TCPACK-S-02,289,32.81392,TCP,MANY,MANY,894452,1,ACK(894476)RST(28)SYN(6)FIN(1)
1419530054,TrafficAnalysis_IPSTR-SSDP-S-02_2014-12-25_17_54_13.txt/,IPSTR-SSDP-S-02,298,299.0202,UDP,1900:SSDP+MANY,MANY,46943,1,
1419530465,TrafficAnalysis_VDOS-TCPFIN-S-02_2014-12-25_18_01_04.txt/,VDOS-TCPFIN-S-02,297,0.078784,UDP,53:DNS+MANY,MANY,4,1,
1419531459,TrafficAnalysis_TITAN-UDP-S-02_2014-12-25_18_17_38.txt/,TITAN-UDP-S-02,298,332.553,UDP,53:DNS+SOME,MANY,222,1,
1419531844,TrafficAnalysis_VDOS-TCPNO-S-02_2014-12-25_18_24_03.txt/,VDOS-TCPNO-S-02,297,1.2108,UDP,53:DNS+SOME,MANY,3,1,
1419532320,TrafficAnalysis_TITAN-UDPLAG-S-02_2014-12-25_18_31_58.txt/,TITAN-UDPLAG-S-02,298,326.0103,UDP,53:DNS+MANY,MANY,223,1,
1419533006,TrafficAnalysis_VDOS-TCPRST-S-02_2014-12-25_18_43_05.txt/,VDOS-TCPRST-S-02,115,56.520527,TCP,MANY,SOME,5009683,1,ACK(1)RST(5009704)SYN(2)FIN(1)
1419534543,TrafficAnalysis_REST-DNS-S-02_2014-12-25_19_09_02.txt/,REST-DNS-S-02,297,1520.4656,UDP,53:DNS+MANY,MANY,1087,1,
1419535627,TrafficAnalysis_REST-NTP-S-02_2014-12-25_19_27_06.txt/,REST-NTP-S-02,299,377.46854,UDP,123:NTP+SOME,80:HTTP+MANY,1528,1,
1419537704,TrafficAnalysis_VDOS-XSYN-S-02_2014-12-25_20_01_31.txt/,VDOS-XSYN-S-02,284,30.51684,TCP,MANY,SOME,831136,1,CWR(6)ECE(2)ACK(3359)RST(30022)SYN(831138)FIN(4)
1419538333,TrafficAnalysis_REST-UDP-S-02_2014-12-25_20_12_12.txt/,REST-UDP-S-02,299,847.4191,UDP,53:DNS+SOME,MANY,1074,1,
1419538943,TrafficAnalysis_REST-UDPLAG-S-02_2014-12-25_20_22_22.txt/,REST-UDPLAG-S-02,298,146.69154,UDP,53:DNS+SOME,MANY,86,1,
1419548401,TrafficAnalysis_VDOS-SSDP-S-01_2014-12-25_23_00_00.txt/,VDOS-SSDP-S-01,298,267.94226,UDP,1900:SSDP+MANY,80:HTTP+MANY,120451,1,
1419548852,TrafficAnalysis_VDOS-SUDP-S-01_2014-12-25_23_07_31.txt/,VDOS-SUDP-S-01,297,760.91724,UDP,53:DNS+MANY,MANY,29297,1,
1419549890,TrafficAnalysis_VDOS-SSDP-S-02_2014-12-25_23_24_49.txt/,VDOS-SSDP-S-02,298,353.8169,UDP,1900:SSDP+MANY,80:HTTP+MANY,304536,1,
1419550353,TrafficAnalysis_VDOS-SUDP-S-02_2014-12-25_23_32_32.txt/,VDOS-SUDP-S-02,298,703.05457,UDP,53:DNS+MANY,MANY,29291,1,
1419616084,TrafficAnalysis_DEST-CHARGEN-S-01_2014-12-26_17_48_03.txt/,DEST-CHARGEN-S-01,297,0.010672,UDP,53:DNS+SOME,MANY,2,1,
1419616511,TrafficAnalysis_NETNET-ESSYN-S-01_2014-12-26_17_55_09.txt/,NETNET-ESSYN-S-01,297,0.0084,UDP,53:DNS+,MANY,1,1,
1419617102,TrafficAnalysis_DEST-DNS-S-01_2014-12-26_18_05_01.txt/,DEST-DNS-S-01,297,0.008176,UDP,53:DNS+,MANY,2,1,
