Start,Folder,File_name,Duration[s],Peak[Mb/s],Protocol,Src_Ports,Dst_Ports,Src_IPs,IPs_Fragmented,Flags
1425464081,TrafficAnalysis_prod-anon-048.txt/,prod-anon-048,40,1.116944,TCP,MANY,MANY,1503,1,CWR(180)ECE(466)URG(124)ACK(997)PSH(104)RST(346)SYN(1515)FIN(333)
1425464105,TrafficAnalysis_prod-anon-050.txt/,prod-anon-050,23,1.703856,UDP,MANY,MANY,2066,1,
1425555008,TrafficAnalysis_prod-anon-013.txt/,prod-anon-013,29,2.719648,UDP,123:NTP+,80:HTTP+SOME,1468,1,
1427188571,TrafficAnalysis_prod-anon-032.txt/,prod-anon-032,21,8.580248,UDP,16705:unknown+MANY,16705:unknown+SOME,10,11,
1427188647,TrafficAnalysis_prod-anon-033.txt/,prod-anon-033,22,11.150912,UDP,16705:unknown+MANY,16705:unknown+SOME,16,17,
1427382750,TrafficAnalysis_BOOTIO-CHARGEN-S-01_2015-03-26_15%3A12%3A29.txt/,BOOTIO-CHARGEN-S-01,298,1128.2563,UDP,19:CharGen+SOME,2015:unknown+MANY,291,1,
1427383297,TrafficAnalysis_BOOTIO-CHARGEN-S-02_2015-03-26_15%3A21%3A36.txt/,BOOTIO-CHARGEN-S-02,299,1156.3275,UDP,19:CharGen+SOME,2015:unknown+MANY,293,1,
1427383713,TrafficAnalysis_BOOTIO-SSDP-S-01_2015-03-26_15%3A28%3A32.txt/,BOOTIO-SSDP-S-01,298,543.72235,UDP,1900:SSDP+MANY,80:HTTP+MANY,16321,1,
1427384081,TrafficAnalysis_BOOTIO-SSDP-S-02_2015-03-26_15%3A34%3A40.txt/,BOOTIO-SSDP-S-02,298,496.51993,UDP,1900:SSDP+MANY,80:HTTP+MANY,16287,1,
1427385238,TrafficAnalysis_BOOTIO-NTP-S-01_2015-03-26_15%3A53%3A57.txt/,BOOTIO-NTP-S-01,298,355.3913,UDP,123:NTP+MANY,80:HTTP+MANY,541,1,
1427385998,TrafficAnalysis_POWER-NTP-S-01_2015-03-26_16%3A06%3A37.txt/,POWER-NTP-S-01,297,0.031176,UDP,53:DNS+,MANY,1,1,
1427386620,TrafficAnalysis_BOOTIO-NTP-S-02_2015-03-26_16%3A16%3A58.txt/,BOOTIO-NTP-S-02,297,540.84937,UDP,123:NTP+SOME,80:HTTP+MANY,415,1,
1427387224,TrafficAnalysis_POWER-NTP-S-02_2015-03-26_16%3A27%3A03.txt/,POWER-NTP-S-02,297,0.024248,UDP,53:DNS+SOME,MANY,2,1,
1427387673,TrafficAnalysis_POWER-SNMP-S-01_2015-03-26_16%3A34%3A32.txt/,POWER-SNMP-S-01,297,0.007568,UDP,53:DNS+,MANY,1,1,
1427388092,TrafficAnalysis_BOOTIO-UDPLAG-S-01_2015-03-26_16%3A41%3A31.txt/,BOOTIO-UDPLAG-S-01,297,1.864872,UDP,19:CharGen+53:DNS+MANY,54:XNS+MANY,8,1,
1427388436,TrafficAnalysis_BOOTIO-UDPLAG-S-02_2015-03-26_16%3A47%3A15.txt/,BOOTIO-UDPLAG-S-02,298,2.071744,UDP,19:CharGen+53:DNS+,54:XNS+MANY,4,1,
1427388830,TrafficAnalysis_BOOTIO-SSYN-S-01_2015-03-26_16%3A53%3A47.txt/,BOOTIO-SSYN-S-01,263,29.723791,TCP,MANY,MANY,557090,1,CWR(5)ECE(4)ACK(2160)PSH(1)RST(20880)SYN(557109)FIN(2)
1427389197,TrafficAnalysis_BOOTIO-SSYN-S-02_2015-03-26_16%3A59%3A53.txt/,BOOTIO-SSYN-S-02,293,41.642952,TCP,MANY,MANY,1574289,1,CWR(8)ECE(12)ACK(8110)PSH(2)RST(75038)SYN(1574228)FIN(49)
1427390437,TrafficAnalysis_POWER-SNMP-S-02_2015-03-26_17%3A20%3A36.txt/,POWER-SNMP-S-02,298,0.031176,UDP,53:DNS+,MANY,1,1,
1427390869,TrafficAnalysis_POWER-TCPAMP-S-01_2015-03-26_17%3A27%3A48.txt/,POWER-TCPAMP-S-01,297,0.007728,UDP,53:DNS+,MANY,1,1,
1427391250,TrafficAnalysis_POWER-TCPAMP-S-02_2015-03-26_17%3A34%3A09.txt/,POWER-TCPAMP-S-02,297,0.007632,UDP,53:DNS+,MANY,1,1,
1427397490,TrafficAnalysis_POWER-SSYN-S-01_2015-03-26_19%3A18%3A10.txt/,POWER-SSYN-S-01,298,5.76E-4,UDP,53:DNS+MANY,MANY,5,1,
1427398099,TrafficAnalysis_POWER-SSYN-S-02_2015-03-26_19%3A28%3A17.txt/,POWER-SSYN-S-02,297,0.052376,UDP,53:DNS+MANY,MANY,4,1,
1427896226,TrafficAnalysis_prod-anon-039.txt/,prod-anon-039,43,3.128416,UDP,MANY,MANY,1746,1,
1427896489,TrafficAnalysis_prod-anon-038.txt/,prod-anon-038,54,5.060112,UDP,MANY,MANY,1747,1,
1427896646,TrafficAnalysis_prod-anon-036.txt/,prod-anon-036,13,13.524048,UDP,53:DNS+49164:unknown+MANY,4:Unassigned+1:TCPMUX+MANY,1738,1602,
1427896659,TrafficAnalysis_prod-anon-037.txt/,prod-anon-037,6,13.326408,UDP,53:DNS+49164:unknown+MANY,4:Unassigned+1:TCPMUX+MANY,1417,1275,
1428068431,TrafficAnalysis_prod-anon-006.txt/,prod-anon-006,55,0.980928,UDP,123:NTP+SOME,80:HTTP+SOME,936,1,
1428068486,TrafficAnalysis_prod-anon-007.txt/,prod-anon-007,58,1.074304,UDP,123:NTP+SOME,80:HTTP+SOME,954,1,
1428310400,TrafficAnalysis_RAGE-XYN-S-01_2015-04-06_08%3A53%3A19.txt/,RAGE-XYN-S-01,297,0.025472,UDP,53:DNS+SOME,MANY,3,1,
1428313109,TrafficAnalysis_RAGE-XYN-S-02_2015-04-06_09%3A38%3A29.txt/,RAGE-XYN-S-02,298,0.055528,UDP,53:DNS+SOME,MANY,4,1,
1428313980,TrafficAnalysis_ANON-SRCGET-S-02_2015-04-06_09%3A53%3A00.txt/,ANON-SRCGET-S-02,298,0.020784,UDP,53:DNS+,MANY,1,1,
1428314407,TrafficAnalysis_ANON-SRCPOST-S-02_2015-04-06_10%3A00%3A07.txt/,ANON-SRCPOST-S-02,298,0.021488,UDP,53:DNS+,MANY,1,1,
1428349380,TrafficAnalysis_ANON-SRCHEAD-S-02_2015-04-06_19%3A42%3A59.txt/,ANON-SRCHEAD-S-02,298,0.020784,UDP,53:DNS+,MANY,1,1,
1428350488,TrafficAnalysis_ANON-XML-S-02_2015-04-06_20%3A01%3A24.txt/,ANON-XML-S-02,229,5.915456,TCP,MANY,SOME,1791,1,CWR(7)ECE(7)ACK(1792)PSH(1792)RST(12)SYN(1799)FIN(1787)
1428426592,TrafficAnalysis_HORNY-SSDP-S-01_2015-04-07_17_09_52.txt/,HORNY-SSDP-S-01,299,126.841415,UDP,1900:SSDP+MANY,80:HTTP+MANY,41011,1,
1428426924,TrafficAnalysis_HORNY-TCPRND-S-01_2015-04-07_17_15_24.txt/,HORNY-TCPRND-S-01,298,0.694552,UDP,1900:SSDP+53:DNS+,80:HTTP+MANY,39,1,
1428427299,TrafficAnalysis_HORNY-NTP-S-01_2015-04-07_17_21_38.txt/,HORNY-NTP-S-01,298,464.71323,UDP,123:NTP+MANY,80:HTTP+MANY,4189,1,
1428427651,TrafficAnalysis_HORNY-TCPFUCK-S-01_2015-04-07_17_27_30.txt/,HORNY-TCPFUCK-S-01,298,17.387247,UDP,123:NTP+SOME,80:HTTP+MANY,13,1,
1428427980,TrafficAnalysis_HORNY-DNS-S-01_2015-04-07_17_32_59.txt/,HORNY-DNS-S-01,298,0.008808,UDP,53:DNS+,MANY,1,1,
1428428354,TrafficAnalysis_HORNY-TCPSEQ-S-01_2015-04-07_17_39_13.txt/,HORNY-TCPSEQ-S-01,298,7.004912,UDP,123:NTP+SOME,80:HTTP+MANY,3,1,
1428428700,TrafficAnalysis_HORNY-CHARGEN-S-01_2015-04-07_17_44_59.txt/,HORNY-CHARGEN-S-01,298,700.06116,UDP,19:CharGen+MANY,8080:unknown+MANY,1208,1,
1428429036,TrafficAnalysis_HORNY-TCPRES2-S-01_2015-04-07_17_50_35.txt/,HORNY-TCPRES2-S-01,297,0.012416,UDP,53:DNS+SOME,MANY,3,1,
1428429373,TrafficAnalysis_HORNY-MSSQL-S-01_2015-04-07_17_56_12.txt/,HORNY-MSSQL-S-01,297,253.33661,UDP,1434:unknown+MANY,1434:unknown+MANY,1102,1,
1428429744,TrafficAnalysis_HORNY-TCPPTR-S-01_2015-04-07_18_02_23.txt/,HORNY-TCPPTR-S-01,299,6.4E-4,UDP,123:NTP+SOME,80:HTTP+MANY,2,1,
1428430228,TrafficAnalysis_BOOTIO-ESSYN-S-01_2015-04-07_18_10_28.txt/,BOOTIO-ESSYN-S-01,298,0.031176,UDP,53:DNS+MANY,MANY,5,1,
1428430573,TrafficAnalysis_HORNY-ESSYN-S-01_2015-04-07_18_16_10.txt/,HORNY-ESSYN-S-01,231,24.623568,TCP,MANY,SOME,582269,1,CWR(2)ECE(2)ACK(1721)RST(16847)SYN(582290)FIN(2)
1428430909,TrafficAnalysis_HORNY-TCPURG-S-01_2015-04-07_18_21_48.txt/,HORNY-TCPURG-S-01,297,3.2E-4,UDP,53:DNS+,MANY,1,1,
1428431237,TrafficAnalysis_HORNY-SYNACK-S-01_2015-04-07_18_27_15.txt/,HORNY-SYNACK-S-01,281,30.683376,TCP,MANY,SOME,597012,1,CWR(2)ACK(1811)RST(17414)SYN(597016)FIN(2)
1428431567,TrafficAnalysis_HORNY-TCPRST-S-01_2015-04-07_18_32_45.txt/,HORNY-TCPRST-S-01,281,21.207888,TCP,MANY,MANY,613617,1,RST(613649)SYN(4)
1428431993,TrafficAnalysis_HORNY-GET-S-01_2015-04-07_18_39_33.txt/,HORNY-GET-S-01,279,4.602816,TCP,MANY,MANY,729,1,CWR(3)ECE(3)ACK(219)PSH(211)RST(423)SYN(735)FIN(195)
1428432353,TrafficAnalysis_HORNY-TCPFIN-S-01_2015-04-07_18_45_52.txt/,HORNY-TCPFIN-S-01,298,6.4E-4,UDP,123:NTP+SOME,80:HTTP+MANY,3,1,
1428432721,TrafficAnalysis_HORNY-TCPPSH-S-01_2015-04-07_18_51_59.txt/,HORNY-TCPPSH-S-01,203,40.994766,TCP,MANY,SOME,3154585,1,PSH(3154621)SYN(3)
1428433223,TrafficAnalysis_ANON-SSDP-S-01_2015-04-07_19_00_22.txt/,ANON-SSDP-S-01,297,0.037384,UDP,53:DNS+,MANY,1,1,
1428436519,TrafficAnalysis_ANON-SSDP-S-02_2015-04-07_19_55_18.txt/,ANON-SSDP-S-02,298,230.4584,UDP,1900:SSDP+MANY,80:HTTP+MANY,56347,1,
1428436987,TrafficAnalysis_HORNY-GET-S-02_2015-04-07_20_02_52.txt/,HORNY-GET-S-02,285,3.98288,TCP,MANY,MANY,651,1,CWR(2)ECE(2)ACK(170)PSH(166)RST(361)SYN(661)FIN(152)
1428437319,TrafficAnalysis_HORNY-SSDP-S-02_2015-04-07_20_08_38.txt/,HORNY-SSDP-S-02,299,195.76079,UDP,1900:SSDP+MANY,80:HTTP+MANY,71303,1,
1428437654,TrafficAnalysis_HORNY-TCPRND-S-02_2015-04-07_20_14_13.txt/,HORNY-TCPRND-S-02,298,0.27568,UDP,53:DNS+1900:SSDP+,80:HTTP+MANY,27,1,
1428438005,TrafficAnalysis_HORNY-NTP-S-02_2015-04-07_20_20_04.txt/,HORNY-NTP-S-02,298,0.18612,UDP,53:DNS+SOME,MANY,3,1,
1428438349,TrafficAnalysis_HORNY-TCPFUCK-S-02_2015-04-07_20_25_48.txt/,HORNY-TCPFUCK-S-02,298,0.008336,UDP,53:DNS+,MANY,1,1,
1428438686,TrafficAnalysis_HORNY-DNS-S-02_2015-04-07_20_31_25.txt/,HORNY-DNS-S-02,298,709.95953,UDP,53:DNS+MANY,MANY,116072,1,
1428439028,TrafficAnalysis_HORNY-TCPSEQ-S-02_2015-04-07_20_37_07.txt/,HORNY-TCPSEQ-S-02,298,0.079872,UDP,53:DNS+SOME,MANY,11,1,
1428439368,TrafficAnalysis_HORNY-CHARGEN-S-02_2015-04-07_20_42_47.txt/,HORNY-CHARGEN-S-02,298,1000.25073,UDP,19:CharGen+MANY,8080:unknown+MANY,1224,1,
1428439726,TrafficAnalysis_HORNY-TCPRES2-S-02_2015-04-07_20_48_45.txt/,HORNY-TCPRES2-S-02,298,0.011344,UDP,53:DNS+SOME,MANY,5,1,
1428440067,TrafficAnalysis_HORNY-MSSQL-S-02_2015-04-07_20_54_26.txt/,HORNY-MSSQL-S-02,298,281.51727,UDP,1434:unknown+MANY,1434:unknown+MANY,1107,1,
1428440413,TrafficAnalysis_HORNY-TCPPTR-S-02_2015-04-07_21_00_12.txt/,HORNY-TCPPTR-S-02,297,0.012416,UDP,53:DNS+MANY,MANY,7,1,
1428440768,TrafficAnalysis_HORNY-ESSYN-S-02_2015-04-07_21_06_06.txt/,HORNY-ESSYN-S-02,284,33.056335,TCP,MANY,MANY,588069,1,CWR(2)ACK(1719)RST(16780)SYN(588082)FIN(2)
1428441129,TrafficAnalysis_HORNY-TCPURG-S-02_2015-04-07_21_12_07.txt/,HORNY-TCPURG-S-02,298,0.104896,UDP,53:DNS+SOME,MANY,5,1,
1428441478,TrafficAnalysis_HORNY-SYNACK-S-02_2015-04-07_21_17_56.txt/,HORNY-SYNACK-S-02,279,47.188503,TCP,MANY,MANY,1653958,1,CWR(7)ECE(5)ACK(4022)PSH(1)RST(38182)SYN(1653943)FIN(25)
1428441816,TrafficAnalysis_HORNY-TCPRST-S-02_2015-04-07_21_23_35.txt/,HORNY-TCPRST-S-02,298,0.011344,UDP,53:DNS+MANY,MANY,10,1,
1428442149,TrafficAnalysis_HORNY-TCPFIN-S-02_2015-04-07_21_29_07.txt/,HORNY-TCPFIN-S-02,259,33.75541,TCP,MANY,MANY,2899784,1,ACK(5)RST(13)SYN(5)
1428442499,TrafficAnalysis_HORNY-TCPPSH-S-02_2015-04-07_21_34_57.txt/,HORNY-TCPPSH-S-02,268,42.369488,TCP,MANY,MANY,3857887,1,PSH(3857918)RST(1)SYN(3)
1428442920,TrafficAnalysis_BOOTIO-ESSYN-S-02_2015-04-07_21_41_59.txt/,BOOTIO-ESSYN-S-02,298,0.011344,UDP,53:DNS+SOME,MANY,4,1,
1428521933,TrafficAnalysis_DEST-GET-S-02_2015-04-08_19%3A38%3A52.txt/,DEST-GET-S-02,297,0.23188,UDP,53:DNS+SOME,MANY,5,1,
1428522578,TrafficAnalysis_REST-GHPGET-S-02_2015-04-08_19%3A49%3A36.txt/,REST-GHPGET-S-02,297,0.129808,UDP,53:DNS+SOME,MANY,2,1,
1428523675,TrafficAnalysis_REST-GHPHEAD-S-02_2015-04-08_20%3A07%3A54.txt/,REST-GHPHEAD-S-02,297,0.018448,UDP,53:DNS+SOME,MANY,2,1,
1428524029,TrafficAnalysis_REST-GHPPOST-S-02_2015-04-08_20%3A13%3A48.txt/,REST-GHPPOST-S-02,297,0.018576,UDP,53:DNS+SOME,MANY,3,1,
1428524373,TrafficAnalysis_REST-RUDY-S-02_2015-04-08_20%3A19%3A32.txt/,REST-RUDY-S-02,297,0.03172,UDP,53:DNS+SOME,MANY,2,1,
1428524747,TrafficAnalysis_REST-SLOW-S-02_2015-04-08_20%3A25%3A46.txt/,REST-SLOW-S-02,298,6.001936,UDP,123:NTP+SOME,80:HTTP+MANY,4,1,
1428525095,TrafficAnalysis_REST-SRCPOST-S-02_2015-04-08_20%3A31%3A34.txt/,REST-SRCPOST-S-02,298,4.503696,UDP,123:NTP+SOME,80:HTTP+MANY,4,1,
1428525434,TrafficAnalysis_REST-SRCHEAD-S-02_2015-04-08_20%3A37%3A13.txt/,REST-SRCHEAD-S-02,297,0.007568,UDP,53:DNS+,MANY,1,1,
1428525812,TrafficAnalysis_REST-XML-S-02_2015-04-08_20%3A43%3A31.txt/,REST-XML-S-02,298,0.018448,UDP,53:DNS+SOME,MANY,2,1,
1428745323,TrafficAnalysis_prod-anon-001.txt/,prod-anon-001,20,10.934048,UDP,16705:unknown+MANY,16705:unknown+SOME,57,54,
1428745369,TrafficAnalysis_prod-anon-002.txt/,prod-anon-002,61,3.8672,UDP,16705:unknown+MANY,16705:unknown+SOME,64,63,
1428877721,TrafficAnalysis_QUANT-SSDP-S-01.txt/,QUANT-SSDP-S-01,268,328.82306,UDP,1900:SSDP+MANY,MANY,10024,1,
1428878086,TrafficAnalysis_QUANT-SSYN-S-01.txt/,QUANT-SSYN-S-01,240,12.597552,TCP,MANY,MANY,253747,1,ACK(127498)RST(3)SYN(5)
1428878475,TrafficAnalysis_QUANT-CHARGEN-S-01.txt/,QUANT-CHARGEN-S-01,240,235.02867,UDP,19:CharGen+MANY,MANY,518,1,
1428878847,TrafficAnalysis_QUANT-DOMINATE-S-01.txt/,QUANT-DOMINATE-S-01,219,15.351152,TCP,MANY,MANY,1292129,1,CWR(1292148)ECE(1292148)ACK(30)RST(109)SYN(1292149)
1428879206,TrafficAnalysis_QUANT-SSDP-S-02.txt/,QUANT-SSDP-S-02,291,208.37178,UDP,1900:SSDP+MANY,MANY,15329,1,
1428879592,TrafficAnalysis_QUANT-SSYN-S-02.txt/,QUANT-SSYN-S-02,253,9.6E-4,TCP,MANY,MANY,132531,1,ACK(66308)RST(6)SYN(3)
1428879939,TrafficAnalysis_QUANT-CHARGEN-S-02.txt/,QUANT-CHARGEN-S-02,213,330.25433,UDP,19:CharGen+MANY,MANY,520,1,
1428880308,TrafficAnalysis_QUANT-DOMINATE-S-02.txt/,QUANT-DOMINATE-S-02,273,8.799264,TCP,MANY,MANY,673361,1,CWR(673378)ECE(673378)ACK(26)RST(55)SYN(673381)
1429087294,TrafficAnalysis_QUANT_SSDP_10.txt/,QUANT,59,123.738396,UDP,1900:SSDP+MANY,MANY,6860,1,
1429869923,TrafficAnalysis_prod-anon-040.txt/,prod-anon-040,70,0.364648,TCP,MANY,MANY,224,2,ACK(216)PSH(104)RST(104)SYN(135)FIN(96)
1429875095,TrafficAnalysis_prod-anon-041.txt/,prod-anon-041,12,0.558064,TCP,MANY,MANY,8981,1,CWR(2)ECE(1)ACK(8884)PSH(16)RST(327)SYN(8474)FIN(6)
1429876190,TrafficAnalysis_prod-anon-042.txt/,prod-anon-042,20,4.16E-4,TCP,MANY,MANY,8852,1,ACK(8789)PSH(38)RST(1003)SYN(7458)FIN(9)
1429877433,TrafficAnalysis_prod-anon-043.txt/,prod-anon-043,30,0.529784,TCP,MANY,MANY,1449,2,CWR(2)ECE(2)ACK(1344)PSH(76)RST(1329)SYN(115)FIN(76)
1441872161,TrafficAnalysis_prod-anon-015.txt/,prod-anon-015,14,0.907712,TCP,MANY,SOME,356,1,ACK(342)PSH(302)RST(288)SYN(312)FIN(299)
1441879865,TrafficAnalysis_prod-anon-016.txt/,prod-anon-016,12,1.4074,TCP,MANY,SOME,335,1,ACK(324)PSH(298)RST(182)SYN(257)FIN(299)
1442159945,TrafficAnalysis_prod-anon-029.txt/,prod-anon-029,22,11.046056,UDP,MANY,80:HTTP+MANY,17,18,
1444237630,TrafficAnalysis_prod-anon-003.txt/,prod-anon-003,21,12.813768,TCP,SOME,MANY,10,1,ACK(10)PSH(6)
1444240545,TrafficAnalysis_prod-anon-004.txt/,prod-anon-004,18,14.67984,TCP,SOME,MANY,9,1,ACK(9)PSH(4)
1445005518,TrafficAnalysis_prod-anon-014.txt/,prod-anon-014,58,0.15968,TCP,MANY,SOME,1055,1,SYN(1055)
1445468940,TrafficAnalysis_prod-anon-005.txt/,prod-anon-005,14,2.4276,TCP,SOME,MANY,4,1,ACK(4)PSH(3)SYN(4)FIN(3)
1445679469,TrafficAnalysis_prod-anon-044.txt/,prod-anon-044,15,10.663176,TCP,MANY,SOME,1,1,ACK(1)PSH(1)RST(1)SYN(1)FIN(1)
1446768046,TrafficAnalysis_prod-anon-008.txt/,prod-anon-008,37,5.046288,UDP,161:SNMP+MANY,80:HTTP+MANY,965,945,
1446847062,TrafficAnalysis_prod-anon-009.txt/,prod-anon-009,21,9.92E-4,UDP,161:SNMP+MANY,80:HTTP+MANY,1044,1022,
1447145154,TrafficAnalysis_prod-anon-052.txt/,prod-anon-052,19,11.380648,TCP,SOME,MANY,96,1,ACK(94)PSH(72)RST(11)SYN(31)FIN(22)
1447170747,TrafficAnalysis_prod-anon-053.txt/,prod-anon-053,14,15.42,TCP,SOME,SOME,1,1,ACK(1)PSH(1)
1447170849,TrafficAnalysis_prod-anon-054.txt/,prod-anon-054,15,12.816,TCP,SOME,SOME,1,1,ACK(1)PSH(1)
